time,->1,2->1,"2,3->1","2,5->1",->2,1->2,"1,4->2","1,5->2",->3,3->3,4->3,->4,4->4,5->4,->5,3->5,5->5
6.633165829145729,2.0,-0.7135352411465612,-0.5726088881637048,-0.6059313732121453,-1.5,0.2787737114809193,0.7179481802798785,0.19727796665615083,1.0,-0.4012477976866248,-0.7726139345772048,1.0,-0.3863069672886024,-0.4245980704740595,1.0,-0.8024955953732495,-0.21229903523702975
6.733668341708543,2.0,-0.6929410026621208,-0.5462431460238876,-0.5879925300680334,-1.5,0.28275474265860673,0.7419160622601869,0.19994207766347344,1.0,-0.39414837910106804,-0.787165642511571,1.0,-0.3935828212557855,-0.42427315443096936,1.0,-0.7882967582021361,-0.21213657721548468
6.834170854271357,2.0,-0.6752989249815928,-0.5225375872299042,-0.57341137741711,-1.5,0.28854123557602934,0.7708019403039432,0.20417233170455548,1.0,-0.38689354291815836,-0.8014126009738115,1.0,-0.40070630048690575,-0.42456115077685036,1.0,-0.7737870858363167,-0.21228057538842518
6.934673366834171,2.0,-0.6609442916087189,-0.5016761926021119,-0.5624135576028497,-1.5,0.2959630457676142,0.8043210986420312,0.2098684558875551,1.0,-0.37951473291421195,-0.8152920881280282,1.0,-0.4076460440640141,-0.4254621491880592,1.0,-0.7590294658284239,-0.2127310745940296
7.035175879396985,2.0,-0.6501686995121023,-0.4837816629518309,-0.555213117109427,-1.5,0.3048320457950764,0.8420902178881079,0.21692671259491786,1.0,-0.37204318149648613,-0.8287418230833287,1.0,-0.41437091154166433,-0.4269761967363766,1.0,-0.7440863629929723,-0.2134880983681883
7.135678391959799,2.0,-0.643235258939176,-0.46893097751415636,-0.5520287068805912,-1.5,0.31492957422718465,0.8835878524053956,0.2252288505683516,1.0,-0.36450969610055084,-0.8417004226170174,1.0,-0.4208502113085087,-0.42910327069989707,1.0,-0.7290193922011017,-0.21455163534994853
7.236180904522613,2.0,-0.6403887382745654,-0.4571664205053247,-0.5530950846071151,-1.5,0.3259932699716241,0.9281113753225076,0.2346299787143248,1.0,-0.35694445668820884,-0.854107855113047,1.0,-0.4270539275565235,-0.431843231735578,1.0,-0.7138889133764177,-0.215921615867789
7.336683417085427,2.0,-0.6418593498929476,-0.44850156637890115,-0.5586689322458458,-1.5,0.33770428600320007,0.9747337628986256,0.24494578771777126,1.0,-0.3493768272236779,-0.8659058856801619,1.0,-0.43295294284008096,-0.4351957577146951,1.0,-0.6987536544473558,-0.21759787885734755
7.437185929648241,2.0,-0.6478584530175536,-0.44292162661103224,-0.5690273715960887,-1.5,0.34967639353846397,1.0222655402580487,0.2559399590522907,1.0,-0.34183518371028443,-0.8770385068721552,1.0,-0.4385192534360776,-0.43916025865349867,1.0,-0.6836703674205689,-0.21958012932674933
7.5376884422110555,2.0,-0.6585639296396538,-0.4403774335108391,-0.5844567492237188,-1.5,0.36144926896375124,1.0692300106089645,0.2673132848107776,1.0,-0.3343467609528814,-0.887452350096905,1.0,-0.4437261750484525,-0.4437357733390559,1.0,-0.6686935219057628,-0.22186788666952795
7.63819095477387,2.0,-0.6740928321785182,-0.44077247736371183,-0.6052286522492186,-1.5,0.3724889858072325,1.113862596836326,0.27869678588285635,1.0,-0.3269375198214415,-0.8970970734254918,1.0,-0.4485485367127459,-0.448920848403961,1.0,-0.653875039642883,-0.2244604242019805
7.738693467336684,2.0,-0.6944592344232519,-0.44394283840810833,-0.631559840434802,-1.5,0.38219943521643535,1.1541476647514173,0.28965200829970345,1.0,-0.3196320362683367,-0.9059257223374777,1.0,-0.45296286116873885,-0.45471340082280864,1.0,-0.6392640725366734,-0.22735670041140432
7.839195979899498,2.0,-0.7195169594832262,-0.44963105922496893,-0.663553743463618,-1.5,0.3899484005900323,1.1879063907162701,0.2996822122105918,1.0,-0.3124534128757051,-0.9138950606686769,1.0,-0.45694753033433844,-0.4611105650242057,1.0,-0.6249068257514102,-0.23055528251210286
7.939698492462312,2.0,-0.7488904125564527,-0.45745703226657297,-0.7011239744242163,-1.5,0.3951108646198899,1.2129454036679388,0.3082579407878355,1.0,-0.3054232131941528,-0.920965869795684,1.0,-0.460482934897842,-0.46810852607314174,1.0,-0.6108464263883056,-0.23405426303657087
8.040201005025127,2.0,-0.7819026249130221,-0.466891913885681,-0.743905817684195,-1.5,0.39712915630177814,1.2272657249498085,0.3148587819974937,1.0,-0.2985614186533889,-0.9271032147666414,1.0,-0.4635516073833207,-0.47570234066354883,1.0,-0.5971228373067778,-0.23785117033177441
8.14070351758794,2.0,-0.8175171561248363,-0.4772442913133656,-0.7911698011512739,-1.5,0.39558447688605597,1.2293139382189546,0.31902948414361254,1.0,-0.2918864073602937,-0.9322766767006222,1.0,-0.4661383383503111,-0.48388574797717204,1.0,-0.5837728147205874,-0.24194287398858602
8.241206030150755,2.0,-0.8543167095925288,-0.48766952824321264,-0.8417599160989936,-1.5,0.3902682429465191,1.218236046397634,0.3204433825595441,1.0,-0.28541495370950276,-0.9364605512352,1.0,-0.4682302756176,-0.492650972787642,1.0,-0.5708299074190055,-0.246325486393821
8.341708542713569,2.0,-0.8905426752775754,-0.4972117892049183,-0.8940844054153947,-1.5,0.38123669258586546,1.1940765447696606,0.3189607407143837,1.0,-0.27916224736222844,-0.9396340131930404,1.0,-0.4698170065965202,-0.5019885235352227,1.0,-0.5583244947244569,-0.25099426176761136
8.442211055276383,2.0,-0.9242108367319188,-0.504881463104357,-0.9461830038168033,-1.5,0.36883121765295873,1.1578610813470926,0.31466650208509467,1.0,-0.27314192987049196,-0.9417812478415662,1.0,-0.4708906239207831,-0.5118869884509144,1.0,-0.5462838597409839,-0.2559434942254572
8.542713567839197,2.0,-0.9532991426580419,-0.5097598374066298,-0.99587888402823,-1.5,0.35365301599296123,1.1115214671572062,0.3078743029866056,1.0,-0.26736614699206007,-0.9428915492517632,1.0,-0.4714457746258816,-0.5223328331395877,1.0,-0.5347322939841201,-0.26116641656979384
8.643216080402011,2.0,-0.9759767672719383,-0.5111104729303418,-1.0409967364367116,-1.5,0.33649318469380896,1.057664689686222,0.2990920812580583,1.0,-0.26184561460361594,-0.9429593862193444,1.0,-0.4714796931096722,-0.5333102033496749,1.0,-0.5236912292072319,-0.26665510167483747
8.743718592964825,2.0,-0.9908246573947522,-0.5084707952918581,-1.0796040070450106,-1.5,0.31823320720065057,0.9992357608197926,0.2889561430004261,1.0,-0.25658969601585085,-0.9419844361400288,1.0,-0.4709922180700144,-0.5448007369354798,1.0,-0.5131793920317017,-0.2724003684677399
8.84422110552764,2.0,-0.9969950820113932,-0.5017008632195844,-1.1102206016345604,-1.5,0.2997397768087677,0.9391562456977557,0.27815021470239315,1.0,-0.25160648847305506,-0.9399715870512564,1.0,-0.4699857935256282,-0.556783389239363,1.0,-0.5032129769461101,-0.2783916946196815
8.944723618090453,2.0,-0.9942750494570509,-0.4909788193093871,-1.1319508763909618,-1.5,0.2817777677570515,0.8800209991937564,0.26732927283238406,1.0,-0.2469029166413753,-0.9369309078555583,1.0,-0.46846545392777916,-0.5692342762745038,1.0,-0.4938058332827506,-0.2846171381372519
9.045226130653267,2.0,-0.9830492526863959,-0.47674906373106324,-1.144518120523937,-1.5,0.26495610102806566,0.8239053602163737,0.25706329730453786,1.0,-0.24248483096256,-0.9328775865354777,1.0,-0.46643879326773885,-0.5821265401485696,1.0,-0.48496966192512,-0.2910632700742848
9.145728643216081,2.0,-0.9641843518224977,-0.45964038900681486,-1.1482090421867606,-1.5,0.24970961164815747,0.7722950914786727,0.24780775712428507,1.0,-0.23835710885475597,-0.9278318360049852,1.0,-0.4639159180024926,-0.5954302411237126,1.0,-0.47671421770951194,-0.2977151205618563
9.246231155778895,2.0,-0.9388728785212059,-0.4403759894099736,-1.1437580003639953,-1.5,0.23630987050432978,0.7261162449566313,0.23989874023202867,1.0,-0.23452375688154836,-0.921818767121698,1.0,-0.460909383560849,-0.609112280549364,1.0,-0.4690475137630967,-0.304556140274682
9.34673366834171,2.0,-0.9084732415756699,-0.4196928563519594,-1.1322054152965058,-1.5,0.22489367843191918,0.685826937197338,0.23356571308670113,1.0,-0.23098801216425358,-0.9148682283725746,1.0,-0.4574341141862873,-0.6231363586079824,1.0,-0.46197602432850715,-0.3115681793039912
9.447236180904524,2.0,-0.8743724647891983,-0.39828092723979325,-1.1147601372684137,-1.5,0.21549822722978,0.6515334697352717,0.22895356674046788,1.0,-0.22775244148145404,-0.9070146118286518,1.0,-0.4535073059143259,-0.6374629703928121,1.0,-0.4555048829629081,-0.31873148519640604
9.547738693467338,2.0,-0.8378845511695374,-0.3767447952770149,-1.0926843102295545,-1.5,0.20809499020164324,0.6231034247172753,0.22614703751382328,1.0,-0.22481903667465067,-0.8982966251808713,1.0,-0.44914831259043564,-0.6520494432701749,1.0,-0.44963807334930134,-0.32602472163508744
9.648241206030152,2.0,-0.800186265586634,-0.355585660681596,-1.0672084508955575,-1.5,0.20261801954590125,0.600260630926496,0.22519304990047118,1.0,-0.2221893051494132,-0.8887570300091385,1.0,-0.44437851500456926,-0.666850017797521,1.0,-0.4443786102988264,-0.3334250088987605
9.748743718592966,2.0,-0.7622851169191952,-0.3351986502479382,-1.0394763383882542,-1.5,0.198985226219016,0.5826568304018134,0.22611884292876178,1.0,-0.21986435443122418,-0.8784423469114792,1.0,-0.4392211734557396,-0.6818159736538856,1.0,-0.43972870886244836,-0.3409079868269428
9.84924623115578,2.0,-0.7250116370983861,-0.31588027650558337,-1.010515131371239,-1.5,0.1971129277681062,0.5699208399468346,0.22894528619307225,1.0,-0.2178449698888885,-0.8674025286925656,1.0,-0.4337012643462828,-0.6968958011594711,1.0,-0.435689939777777,-0.34844790057973557
9.949748743718594,2.0,-0.6890278207321171,-0.2978414876614137,-0.981224424641843,-1.5,0.196924831548754,0.561689093179774,0.23369575789746633,1.0,-0.2161316848896945,-0.8556906035093591,1.0,-0.42784530175467955,-0.7120354179597976,1.0,-0.432263369779389,-0.3560177089798988
10.050251256281408,2.0,-0.6548450443613429,-0.28122299838496345,-0.9523783818292584,-1.5,0.19835670880121,0.557621894293276,0.24040119997308487,1.0,-0.2147248427750068,-0.843362290587483,1.0,-0.4216811452937415,-0.7271784294848667,1.0,-0.4294496855500136,-0.36358921474243333
10.150753768844222,2.0,-0.6228464210831476,-0.2661106976246307,-0.924635979772303,-1.5,0.20135792270813332,0.5574094668253835,0.2491020443214736,1.0,-0.21362465016805962,-0.8304755919140228,1.0,-0.4152377959570114,-0.7422664307553818,1.0,-0.42724930033611924,-0.3711332153776909
10.251256281407036,2.0,-0.5933102314286448,-0.25254988224099284,-0.8985557034361734,-1.5,0.20589067327178892,0.5607709506001809,0.2598475313485435,1.0,-0.2128312212254223,-0.8170903640592703,1.0,-0.40854518202963513,-0.7572393461617216,1.0,-0.4256624424508446,-0.3786196730808608
10.35175879396985,2.0,-0.5664324036726291,-0.2405577385709954,-0.8746121911526795,-1.5,0.21192752891988123,0.5674485860348977,0.27269273325524085,1.0,-0.2123446125356436,-0.8032678750046962,1.0,-0.4016339375023481,-0.7720358029324216,1.0,-0.4246892250712872,-0.3860179014662108
10.452261306532664,2.0,-0.5423469117588384,-0.23013390067488368,-0.8532131471428159,-1.5,0.2194475795831042,0.5771985958254412,0.28769341164828494,1.0,-0.21216484844410408,-0.789070351455197,1.0,-0.3945351757275985,-0.7865935332570015,1.0,-0.42432969688820815,-0.39329676662850077
10.552763819095478,2.0,-0.5211436407209031,-0.2212691855299136,-0.8347155602096397,-1.5,0.2284313407256308,0.5897796622012829,0.3048986556429866,1.0,-0.2122919366566862,-0.7745605226425581,1.0,-0.3872802613212791,-0.8008497993518345,1.0,-0.4245838733133724,-0.40042489967591727
10.653266331658292,2.0,-0.5028835580312714,-0.21395268883539514,-0.8194405460686744,-1.5,0.23885441714257272,0.6049395495714689,0.3243411436709662,1.0,-0.21272587403035623,-0.7598011669305398,1.0,-0.3799005834652699,-0.8147418353432408,1.0,-0.42545174806071245,-0.4073709176716204
10.753768844221106,2.0,-0.4876112449246334,-0.2081774706177224,-0.8076863847817561,-1.5,0.25067986582304436,0.6224002271880682,0.3460248245428331,1.0,-0.21346664251959457,-0.7448546676988677,1.0,-0.37242733384943383,-0.8282072995533506,1.0,-0.42693328503918915,-0.4141036497766753
10.85427135678392,2.0,-0.4753648533361419,-0.20394501797620387,-0.7997393122709264,-1.5,0.26384917999989377,0.6418417887280908,0.3699098357038755,1.0,-0.21451419530167645,-0.7297825849544226,1.0,-0.3648912924772113,-0.8411847306950684,1.0,-0.4290283906033529,-0.4205923653475342
10.954773869346734,2.0,-0.4661834948974706,-0.20126860121758683,-0.7958815171327012,-1.5,0.27827188884627263,0.6628856108619735,0.39589463429177335,1.0,-0.2158684331604796,-0.7146452488718779,1.0,-0.35732262443593893,-0.8536140016151176,1.0,-0.4317368663209592,-0.4268070008075588
11.055276381909549,2.0,-0.4601118926539999,-0.20017551739978537,-0.7963954953991895,-1.5,0.29381392497400854,0.6850774876281304,0.42379562100491036,1.0,-0.2175291712686892,-0.6995013810411476,1.0,-0.3497506905205738,-0.8654367645285709,1.0,-0.4350583425373784,-0.43271838226428544
11.155778894472363,2.0,-0.4572019148822834,-0.20070807132720267,-0.8015635462052194,-1.5,0.3102851995351373,0.7078719827863584,0.4533250641539407,1.0,-0.21949609657571026,-0.6844077485940778,1.0,-0.3422038742970389,-0.8765968821582905,1.0,-0.4389921931514205,-0.43829844107914523
11.256281407035177,2.0,-0.45751032355443666,-0.20292295410054179,-0.8116606832408763,-1.5,0.32742725797725164,0.7306199344553217,0.48406891647965444,1.0,-0.22176871608493562,-0.6694188556281551,1.0,-0.33470942781407753,-0.8870408397946251,1.0,-0.44353743216987124,-0.44352041989731256
11.35678391959799,2.0,-0.4610917918526039,-0.2068884715976498,-0.8269387423757635,-1.5,0.34490249847077664,0.7525619327849739,0.5154672080616437,1.0,-0.22434629639187478,-0.654586675470608,1.0,-0.327293337735304,-0.8967181339893695,1.0,-0.44869259278374957,-0.44835906699468475
11.457286432160805,2.0,-0.4679860231946368,-0.21267886424087484,-0.8475990954788545,-1.5,0.3622871831535998,0.772831533996464,0.5468010323762386,1.0,-0.22722779495534323,-0.6399604263688274,1.0,-0.3199802131844137,-0.9055816343539981,1.0,-0.45445558991068646,-0.45279081717699904
11.557788944723619,2.0,-0.4781978075185721,-0.22036481957278678,-0.873751476530709,-1.5,0.37907127024730874,0.790472761124329,0.5771915528144941,1.0,-0.23041178368872833,-0.6255863921910666,1.0,-0.3127931960955333,-0.913587915704501,1.0,-0.46082356737745667,-0.4567939578522505
11.658291457286433,2.0,-0.49166929043708774,-0.2299993202084326,-0.9053574306334465,-1.5,0.39466869958554496,0.8044766125269235,0.6056175135705598,1.0,-0.2338963655874929,-0.6115077887137225,1.0,-0.30575389435686123,-0.9206975585444794,1.0,-0.4677927311749858,-0.4603487792722397
11.758793969849247,2.0,-0.508244907734071,-0.2415983695086057,-0.9421594211498564,-1.5,0.40844178752335497,0.8138402413801065,0.6309577532579442,1.0,-0.23767908525216075,-0.597764675094786,1.0,-0.298882337547393,-0.9268754165686816,1.0,-0.4753581705043215,-0.4634377082843408
11.859296482412061,2.0,-0.5276316004068101,-0.25511709080476086,-0.9836011743171172,-1.5,0.41974228603163327,0.8176494513299891,0.6520632406097782,1.0,-0.24175683432158213,-0.5843939092200743,1.0,-0.29219695461003714,-0.9320908504710003,1.0,-0.48351366864316425,-0.46604542523550013
11.959798994974875,2.0,-0.5493600800979024,-0.2704233267610386,-1.0287513836613136,-1.5,0.42796893607319403,0.8151797437857256,0.6678583123338957,1.0,-0.24612575299687411,-0.5714291447870237,1.0,-0.28571457239351183,-0.9363179278315764,1.0,-0.49225150599374823,-0.4681589639157882
12.06030150753769,2.0,-0.5727564595484078,-0.28727302314225256,-1.0762501554029387,-1.5,0.43263694731741564,0.806003883589617,0.6774630153604699,1.0,-0.2507811290061697,-0.5589008672888061,1.0,-0.27945043364440303,-0.9395355892201658,1.0,-0.5015622580123394,-0.4697677946100829
12.160804020100503,2.0,-0.5969364284695846,-0.30529393820625167,-1.1243032362542136,-1.5,0.4334488702012426,0.7900854937460933,0.6803180711210638,1.0,-0.2557172955493427,-0.5468364654262017,1.0,-0.27341823271310084,-0.9417277809101741,1.0,-0.5114345910986854,-0.47086389045508703
12.261306532663317,2.0,-0.6208328739174035,-0.32398477652984325,-1.170746213991326,-1.5,0.4303530758224641,0.7678364372677098,0.6762880631351453,1.0,-0.2609275298886208,-0.5352603341804413,1.0,-0.26763016709022064,-0.9428835546384774,1.0,-0.5218550597772416,-0.4714417773192387
12.361809045226131,2.0,-0.6432639417357294,-0.3427361157044887,-1.2131921081671868,-1.5,0.4235730018632259,0.7401147611436009,0.6657135453431351,1.0,-0.2664039544791508,-0.5241940052042704,1.0,-0.2620970026021352,-0.9429971349657895,1.0,-0.5328079089583015,-0.47149856748289476
12.462311557788945,2.0,-0.6630369175365868,-0.3608743421794084,-1.2492516654008996,-1.5,0.413596733575779,0.7081552265932323,0.6493937146863357,1.0,-0.27213744260288125,-0.5136563002837288,1.0,-0.2568281501418644,-0.9420679545584768,1.0,-0.5442748852057625,-0.4710339772792384
12.56281407035176,2.0,-0.679071873241529,-0.3777235850145797,-1.276791829252211,-1.5,0.40112520994072176,0.6734404284169032,0.6284967894422362,1.0,-0.2781175306315719,-0.5036635033607767,1.0,-0.25183175168038835,-0.9401006576501866,1.0,-0.5562350612631438,-0.4700503288250933
12.663316582914574,2.0,-0.6905200803456474,-0.39267437927632554,-1.2941797387958298,-1.5,0.38698946278070534,0.6375387559580137,0.6044163137727218,1.0,-0.2843323390970528,-0.4942295467506979,1.0,-0.24711477337534896,-0.9371050716932185,1.0,-0.5686646781941056,-0.4685525358466093
12.763819095477388,2.0,-0.6968509891915317,-0.40524464037751934,-1.3004579461243755,-1.5,0.37205598670596024,0.6019446772239436,0.5786066794521992,1.0,-0.2907685047901515,-0.48536620729046365,1.0,-0.24268310364523182,-0.9330961470207088,1.0,-0.581537009580303,-0.4665480735103544
12.864321608040202,2.0,-0.6978905611190378,-0.41512083533604255,-1.2954158952677903,-1.5,0.35714085212332597,0.567953130955111,0.5524337224977496,1.0,-0.29741112608717185,-0.4770833083740768,1.0,-0.2385416541870384,-0.9280938641659275,1.0,-0.5948222521743437,-0.46404693208296377
12.964824120603016,2.0,-0.693807507201402,-0.4221731589395666,-1.2795518703024926,-1.5,0.3429477859685098,0.536586307595937,0.5270667973433574,1.0,-0.3042437236247834,-0.4693889241015897,1.0,-0.23469446205079486,-0.9221231083703578,1.0,-0.6084874472495668,-0.4610615541851789
13.06532663316583,2.0,-0.6850572995847911,-0.42644572786165347,-1.2539473924876234,-1.5,0.3300363249011105,0.5085745156952457,0.5034228393337516,1.0,-0.3112482183024103,-0.4622895820764253,1.0,-0.23114479103821264,-0.9152135107878079,1.0,-0.6224964366048206,-0.45760675539390394
13.165829145728644,2.0,-0.6723018796969763,-0.42812846371006025,-1.2200924508537287,-1.5,0.31881741886458176,0.484379795167429,0.48215781444871375,1.0,-0.3184049283805578,-0.4557904617249004,1.0,-0.2278952308624502,-0.9073992559738608,1.0,-0.6368098567611156,-0.4536996279869304
13.266331658291458,2.0,-0.6563236530880043,-0.42751949718543913,-1.1797008846275236,-1.5,0.30956866233643837,0.46424524850042387,0.4636919898348374,1.0,-0.3256925871663766,-0.44989558535729635,1.0,-0.22494779267864817,-0.8987188554587574,1.0,-0.6513851743327532,-0.4493594277293787
