time,1->1,2->1,3->1,4->1,5->1,1->2,2->2,3->2,4->2,5->2,1->3,2->3,3->3,4->3,5->3,1->4,2->4,3->4,4->4,5->4,1->5,2->5,3->5,4->5,5->5
0.0,0.4999999999588667,-1.500000000209667,-0.9999999999177334,0.0,-1.999999999946489,1.299999999870849,-0.20000000000575113,0.0,1.999999999946489,0.9999999999732445,0.0,0.0,-1.0000056338554941e-06,-0.3999999999906856,0.0,0.0,0.0,0.0,-0.4000009999720333,-0.5999999999825589,0.0,0.0,-0.7999999999813712,0.0,-0.2000009999975072
0.10050251256281408,0.5054384254465916,-1.5985481730540485,-1.0345243479648047,0.0,-2.069048696151654,1.2799142184161116,-0.13103362866973,0.0,2.069048696234921,1.034524348075827,0.0,0.0,-0.0017911517269375565,-0.4081667210262263,0.0,0.0,0.0,0.0,-0.4092114972292782,-0.5936234306891386,0.0,0.0,-0.8155870664938725,0.0,-0.22375478754554923
0.20100502512562815,0.501406475339472,-1.7024346059546502,-1.0779105682479084,0.0,-2.1558211362737723,1.2679700329559784,-0.05955866075324501,0.0,2.1558211362529556,1.0779105681299472,0.0,0.0,-0.0032302960306651585,-0.4166067971086984,0.0,0.0,0.0,0.0,-0.4167785813136149,-0.5866224989103941,0.0,0.0,-0.8301550823847093,0.0,-0.2467628795188581
0.30150753768844224,0.48753760828468273,-1.810115136335888,-1.1302789757472453,0.0,-2.260557951605513,1.2642564624302384,0.013062256552440199,0.0,2.260557951532655,1.1302789758201037,0.0,0.0,-0.004447914973837452,-0.42534862065152224,0.0,0.0,0.0,0.0,-0.42275813206399393,-0.5790982943107426,0.0,0.0,-0.843658837720862,0.0,-0.2690084583839569
0.4020100502512563,0.4634990833363162,-1.9195472831246008,-1.1915901662051809,0.0,-2.3831803319662725,1.2688173696290272,0.08513080466954204,0.0,2.383180332077295,1.1915901660386474,0.0,0.0,-0.005567655489424617,-0.43441762925117144,0.0,0.0,0.0,0.0,-0.4272079599867973,-0.5711490262266805,0.0,0.0,-0.8560579337138496,0.0,-0.2904765629974104
0.5025125628140704,0.4290436672604869,-2.0281567073565654,-1.261506097360865,0.0,-2.5230121946107076,1.281615489401311,0.15460808644451873,0.0,2.5230121944719297,1.261506097222087,0.0,0.0,-0.006706273612822056,-0.4438361531911017,0.0,0.0,0.0,0.0,-0.43018709031117375,-0.562869120389331,0.0,0.0,-0.8673169698755756,0.0,-0.31115412309906665
0.6030150753768845,0.3840851413583479,-2.132849945546411,-1.3392213223939464,0.0,-2.678442644898915,1.3024799538630116,0.2191464542611321,0.0,2.6784426450099375,1.3392213225049687,0.0,0.0,-0.007972815727064209,-0.45362328601750157,0.0,0.0,0.0,0.0,-0.43175524271077403,-0.55434852969799,0.0,0.0,-0.8774057130012114,0.0,-0.3310299990441634
0.7035175879396985,0.3287999213452686,-2.230093868405003,-1.423275621137421,0.0,-2.846551241941775,1.331036723117851,0.2761708327581047,0.0,2.8465512421083083,1.423275621137421,0.0,0.0,-0.009467971712195933,-0.46379476907609796,0.0,0.0,0.0,0.0,-0.4319724403456515,-0.5456722026037086,0.0,0.0,-0.8862992377026147,0.0,-0.35009500680416306
0.8040201005025126,0.26375084988261577,-2.3160819903056407,-1.511378109220196,0.0,-3.022756218440392,1.366626299625917,0.32302094177261154,0.0,3.0227562185514145,1.511378109164685,0.0,0.0,-0.011283602566192208,-0.47436288892060974,0.0,0.0,0.0,0.0,-0.4308987475373782,-0.5369197136131931,0.0,0.0,-0.8939780338848569,0.0,-0.36834192283091705
0.9045226130653267,0.1900219861461494,-2.387000216819146,-1.6002938519887877,0.0,-3.2005877037000197,1.408218168075237,0.3571590635464972,0.0,3.2005877037000197,1.6002938518222543,0.0,0.0,-0.013502419758670836,-0.48533638283276836,0.0,0.0,0.0,0.0,-0.4285941185913633,-0.528165036900452,0.0,0.0,-0.9004280817348498,0.0,-0.3857654645479658
1.0050251256281408,0.10934123170769361,-2.4393819045565035,-1.6858595032198664,0.0,-3.371719006106666,1.4543396083532834,0.376430471682454,0.0,3.371719006162177,1.685859503053333,0.0,0.0,-0.016197791760652613,-0.49672035019182603,0.0,0.0,0.0,0.0,-0.42511833710234814,-0.5194764415364372,0.0,0.0,-0.9056408955786244,0.0,-0.40236224575079804
1.105527638190955,0.024157198921792578,-2.4705197494631626,-1.7631980209140141,0.0,-3.5263960421541563,1.5030427646389732,0.37934831320640683,0.0,3.526396042174973,1.7631980210874865,0.0,0.0,-0.01943366646078859,-0.5085161693396678,0.0,0.0,0.0,0.0,-0.42053103404410264,-0.5109164971095481,0.0,0.0,-0.9096135369229819,0.0,-0.41813070629156956
1.206030150753769,-0.06237005586995359,-2.4788680171999866,-1.8271704023548052,0.0,-3.6543408043765435,1.5519368139482737,0.36535220609978936,0.0,3.654340804404299,1.8271704021466384,0.0,0.0,-0.023264590032212595,-0.5207214201080612,0.0,0.0,0.0,0.0,-0.4148917674418051,-0.5025421698848231,0.0,0.0,-0.9123485975211232,0.0,-0.4330710176529001
1.306532663316583,-0.14649931415200435,-2.464347894054475,-1.8730349732876128,0.0,-3.7460699468527814,1.598305842287484,0.33497921991809676,0.0,3.746069946686248,1.873034973343124,0.0,0.0,-0.027735807955897585,-0.5333298136317444,0.0,0.0,0.0,0.0,-0.4082601475566272,-0.494404994284825,0.0,0.0,-0.9138541532290045,0.0,-0.44718496688446463
1.407035175879397,-0.22417194839308152,-2.4284705866794987,-1.8971943778200995,0.0,-3.794388755640199,1.6393152076354944,0.2898925341998648,0.0,3.794388755640199,1.8971943777645883,0.0,0.0,-0.0328834365986852,-0.5463311319314768,0.0,0.0,0.0,0.0,-0.40069599477332574,-0.48655130467645247,0.0,0.0,-0.9141436900542924,0.0,-0.4604758219891019
1.5075376884422111,-0.29138534812789274,-2.3742271911819657,-1.8978395813218363,0.0,-3.7956791626991837,1.672283167497568,0.23274223426295038,0.0,3.7956791626991837,1.8978395812663251,0.0,0.0,-0.038734693924569186,-0.5597111801397547,0.0,0.0,0.0,0.0,-0.3922595160424369,-0.479022513759364,0.0,0.0,-0.9132360022350711,0.0,-0.47294818239247
1.6080402010050252,-0.34461316439360345,-2.30575288379109,-1.8752945571409718,0.0,-3.7505891145594994,1.694968945586961,0.1668760520046053,0.0,3.750589114392966,1.8752945572797497,0.0,0.0,-0.04530818041581508,-0.5734517555117113,0.0,0.0,0.0,0.0,-0.383011487831153,-0.47185542489946997,0.0,0.0,-0.911155062916641,0.0,-0.48460781844859857
1.7085427135678393,-0.38118686829236026,-2.2278369406492082,-1.8319488327978029,0.0,-3.663897665651117,1.7058166031092004,0.09596094446839842,0.0,3.6638976655400946,1.8319488327700473,0.0,0.0,-0.05261420386870608,-0.5875306364616639,0.0,0.0,0.0,0.0,-0.3730134347998404,-0.4650825673677139,0.0,0.0,-0.9079298673858593,0.0,-0.49546150385909593
1.8090452261306533,-0.3995569165526902,-2.1453899055057235,-1.7718021598778222,0.0,-3.5436043200887113,1.7041015162658213,0.02359886366182229,0.0,3.543604320248306,1.7718021600443556,0.0,0.0,-0.06065514084052648,-0.6019215962188573,0.0,0.0,0.0,0.0,-0.36232779338646326,-0.45873254462744373,0.0,0.0,-0.9035942487162218,0.0,-0.5055168449535907
1.9095477386934674,-0.39938593343613604,-2.0629785735803985,-1.699771102148251,0.0,-3.399542204018946,1.6899537625264527,-0.046987229690431676,0.0,3.399542204282624,1.699771102148251,0.0,0.0,-0.06942583204161412,-0.616594444877161,0.0,0.0,0.0,0.0,-0.3510180526244966,-0.45283038712859436,0.0,0.0,-0.8981866654773907,0.0,-0.5147821103695938
2.0100502512562817,-0.38147248171416237,-1.9845035798549127,-1.6209596630512024,0.0,-3.241919326102405,1.664265903922324,-0.11315145573287388,0.0,3.2419193262689383,1.6209596632177359,0.0,0.0,-0.0789140059825888,-0.6315151033636779,0.0,0.0,0.0,0.0,-0.33914886389888044,-0.44739790262121604,0.0,0.0,-0.8917499612348667,0.0,-0.523266064623995
2.1105527638190957,-0.34754479849574693,-1.9130437182157678,-1.5400649909791397,0.0,-3.0801299819582795,1.6285193471798909,-0.172899145972627,0.0,3.0801299820693018,1.5400649909513842,0.0,0.0,-0.089100730460423,-0.6466457127402014,0.0,0.0,0.0,0.0,-0.32678611337766394,-0.4424540176947711,0.0,0.0,-0.8843310956435646,0.0,-0.5309778083814609
2.21105527638191,-0.2999843046191941,-1.8508461183674996,-1.4610057915143138,0.0,-2.922011582806583,1.5845743162601345,-0.22485946199468643,0.0,2.92201158313965,1.4610057915143138,0.0,0.0,-0.09996088695674032,-0.6619447811412327,0.0,0.0,0.0,0.0,-0.31399695298028885,-0.43801510578658776,0.0,0.0,-0.8759808471717201,0.0,-0.5379266283245254
2.311557788944724,-0.24153896382994589,-1.7994172732960223,-1.3867773109854653,0.0,-2.7735546219154195,1.534465245034422,-0.26819305271041927,0.0,2.7735546220264418,1.3867773109854653,0.0,0.0,-0.1114636680871195,-0.6773673705412486,0.0,0.0,0.0,0.0,-0.30084978563590936,-0.43409529755858434,0.0,0.0,-0.8667534880310579,0.0,-0.5441218585908181
2.412060301507538,-0.17507009691941633,-1.7596659455665353,-1.3194813352213064,0.0,-2.638962670442613,1.4802294927007686,-0.3024710402699249,0.0,2.638962670498124,1.3194813351935508,0.0,0.0,-0.12357309429888996,-0.6928653237536775,0.0,0.0,0.0,0.0,-0.28741420267028306,-0.43070677052149675,0.0,0.0,-0.85670643212854,0.0,-0.5495727558799124
2.512562814070352,-0.10335686936868704,-1.7320577247181834,-1.2604616855399486,0.0,-2.5209233713158197,1.4237827659080438,-0.3275532439173112,0.0,2.5209233712741863,1.260461685581582,0.0,0.0,-0.136248547416562,-0.7083875318697475,0.0,0.0,0.0,0.0,-0.2737608734357244,-0.4278600155577933,0.0,0.0,-0.8458998578333987,0.0,-0.5542883897216577
2.613065326633166,-0.028964534288383748,-1.7167551203157994,-1.2104833776449553,0.0,-2.420966755067866,1.3668420967283268,-0.34348241234605226,0.0,2.4209667551788883,1.2104833774784218,0.0,0.0,-0.14944531971650132,-0.7238802411935197,0.0,0.0,0.0,0.0,-0.2599613863792094,-0.42556407848712285,0.0,0.0,-0.8343963078527583,0.0,-0.5582775490509118
2.71356783919598,0.04582932520286187,-1.7137301877162558,-1.1699128762698852,0.0,-2.3398257526438537,1.310889715333552,-0.3504017037081475,0.0,2.339825752817326,1.1699128763531519,0.0,0.0,-0.16311517249401053,-0.73928739700857,0.0,0.0,0.0,0.0,-0.24608804476394103,-0.42382677550509285,0.0,0.0,-0.822260269241204,0.0,-0.5615486662613467
2.814070351758794,0.11906179621379298,-1.7228455315432267,-1.1388763202918595,0.0,-2.2777526406947413,1.2571682561079989,-0.348496612845306,0.0,2.277752640722497,1.1388763203612484,0.0,0.0,-0.1772069034011725,-0.7545510217477069,0.0,0.0,0.0,0.0,-0.23221361916681005,-0.4226548816739853,0.0,0.0,-0.8095577374439555,0.0,-0.5641097591962962
2.9145728643216082,0.18907838092441231,-1.7439050107037612,-1.1173868755820493,0.0,-2.234773750942054,1.2066970185298231,-0.33795910581169153,0.0,2.2347737511085874,1.1173868755820493,0.0,0.0,-0.19166691495042798,-0.7696116228889105,0.0,0.0,0.0,0.0,-0.21841106104801036,-0.4220542920234903,0.0,0.0,-0.7963557690088274,0.0,-0.5659683919162495
3.0150753768844223,0.2545044670010377,-1.7766778062089372,-1.1054420830380884,0.0,-2.210884166520266,1.1603013602701218,-0.3189705232720108,0.0,2.2108841666867995,1.1054420833156442,0.0,0.0,-0.20643978136669627,-0.7844086262337457,0.0,0.0,0.0,0.0,-0.204753183051477,-0.42203015514783243,0.0,0.0,-0.7827220278727731,0.0,-0.5671316541111526
3.1155778894472363,0.3142042529491462,-1.8208994914670207,-1.103095342847027,0.0,-2.206190685749565,1.1186486020831055,-0.2917001957758458,0.0,2.2061906858605873,1.103095342847027,0.0,0.0,-0.22146880818141312,-0.7988808287812121,0.0,0.0,0.0,0.0,-0.19131231065224602,-0.4225869793756179,0.0,0.0,-0.7687243312459735,0.0,-0.5676061600179416
3.2160804020100504,0.36723370488989104,-1.8762533517957536,-1.1105072743600175,0.0,-2.2210145488865685,1.082286226583573,-0.2563173207015268,0.0,2.2210145489420796,1.110507274526551,0.0,0.0,-0.2366965771993801,-0.8129668653683586,0.0,0.0,0.0,0.0,-0.1781599127080591,-0.4237287118081731,0.0,0.0,-0.7544302008666293,0.0,-0.5673980662396216
3.3165829145728645,0.41279227286361575,-1.942334083904207,-1.1279816588549707,0.0,-2.2559633176544303,1.051679560881702,-0.21301467245660177,0.0,2.2559633177099414,1.1279816588549707,0.0,0.0,-0.25206547360490106,-0.8266056829159263,0.0,0.0,0.0,0.0,-0.16536621661941697,-0.4254587906635243,0.0,0.0,-0.7399064259200339,0.0,-0.5665131088267161
3.4170854271356785,0.45017630057042624,-2.0185952123163986,-1.1559890374934767,0.0,-2.311978074875931,1.0272473871530963,-0.16204352248916365,0.0,2.311978075014709,1.1559890375212323,0.0,0.0,-0.2675181872274779,-0.8397370157564588,0.0,0.0,0.0,0.0,-0.152999815129784,-0.42778017148893677,0.0,0.0,-0.7252186435963148,0.0,-0.5649566593574074
3.5175879396984926,0.4787363693248281,-2.104281106141137,-1.1951784830710466,0.0,-2.390356965698004,1.0093944178973802,-0.1037596907838001,0.0,2.390356965878415,1.1951784828906353,0.0,0.0,-0.2829981840951623,-0.8523018561468199,0.0,0.0,0.0,0.0,-0.14112727162243766,-0.43069532796452537,0.0,0.0,-0.7104309436151146,0.0,-0.5627337997665682
3.6180904522613067,0.49784011202369527,-2.1983446700790665,-1.246375297303537,0.0,-2.4927505948291184,0.9985400056047866,-0.03868079083424458,0.0,2.492750594933202,1.2463752974145592,0.0,0.0,-0.29845014177382057,-0.8642429136784813,0.0,0.0,0.0,0.0,-0.12981272987447334,-0.4342062280664194,0.0,0.0,-0.6956055017687257,0.0,-0.5598494154518407
3.7185929648241207,0.5068425410481581,-2.2993528772108363,-1.3105585585648782,0.0,-2.6211171174628234,0.9951420760385965,0.03244574584351789,0.0,2.621117117754257,1.3105585588250868,0.0,0.0,-0.3138203452449084,-0.8755050586797819,0.0,0.0,0.0,0.0,-0.11911753420440485,-0.4383142865431455,0.0,0.0,-0.6808022476462172,0.0,-0.556308306323694
3.819095477386935,0.505066601985682,-2.4053847325067323,-1.3888081131785412,0.0,-2.7776162266901494,0.9997147227686076,0.10856566216854713,0.0,2.777616226773416,1.388808113386708,0.0,0.0,-0.3290570390820924,-0.8860357443851719,0.0,0.0,0.0,0.0,-0.10909986547860684,-0.44302029471310345,0.0,0.0,-0.6660785707296446,0.0,-0.5521153151194502
3.919597989949749,0.4917981931695792,-2.5139301873533526,-1.4822053847618477,0.0,-2.9644107696347177,1.0128367282646877,0.18823616035335,0.0,2.9644107696347177,1.4822053848173589,0.0,0.0,-0.34411073294993155,-0.8957854040272939,0.0,0.0,0.0,0.0,-0.09981439686931881,-0.44832432889371776,0.0,0.0,-0.6514890679432117,0.0,-0.5472754719820783
4.020100502512563,0.46630182226614636,-2.621804459090882,-1.5916674513949403,0.0,-3.183334902678858,1.0351467045754958,0.26954780651955446,0.0,3.1833349028453917,1.5916674513949403,0.0,0.0,-0.3589344580584575,-0.904707819340822,0.0,0.0,0.0,0.0,-0.09131197401673896,-0.45422563868871557,0.0,0.0,-0.6370853352921646,0.0,-0.5417941546376204
4.120603015075377,0.42786522624904677,-2.7250994305560994,-1.7176909894445203,0.0,-3.4353819793331297,1.0673186562892845,0.3500636914788302,0.0,3.4353819793331297,1.7176909896110537,0.0,0.0,-0.3734839748095742,-0.912760457993933,0.0,0.0,0.0,0.0,-0.08363932160054821,-0.460722516838763,0.0,0.0,-0.6229158047155181,0.0,-0.5356772627140849
4.2211055276381915,0.3758842257450823,-2.819205552784254,-1.8599874331837185,0.0,-3.719974865923348,1.1100091109050858,0.4267985072581304,0.0,3.7199748662564147,1.8599874330726962,0.0,0.0,-0.3877179304903611,-0.9199047779698266,0.0,0.0,0.0,0.0,-0.07683877924907767,-0.4678121524881451,0.0,0.0,-0.6090256267216043,0.0,-0.5289314047030036
4.3216080402010055,0.309996201597329,-2.8989373269672214,-2.017007001864357,0.0,-4.03401400350667,1.163767940681737,0.49626197695662455,0.0,4.03401400350667,2.0170070016423125,0.0,0.0,-0.4015979677765569,-0.9261064981280764,0.0,0.0,0.0,0.0,-0.07094806767082851,-0.47549046967160224,0.0,0.0,-0.595456597959898,0.0,-0.5215640960926082
4.42211055276382,0.23027069945280587,-2.9588069483943436,-2.1853913815261805,0.0,-4.370782763329917,1.228903810157611,0.5546018716495738,0.0,4.370782763274406,2.185391381637203,0.0,0.0,-0.4150887874740383,-0.9313358337592614,0.0,0.0,0.0,0.0,-0.06600008629203957,-0.48375195368932644,0.0,0.0,-0.5822471325633849,0.0,-0.5135839663272801
4.522613065326634,0.13745031257617057,-2.9934692540312113,-2.359461020784437,0.0,-4.718922041346829,1.3053045615496472,0.5978710519993768,0.0,4.718922041346829,2.3594610206734146,0.0,0.0,-0.4281581654497213,-0.9355676976220695,0.0,0.0,0.0,0.0,-0.06202274267091967,-0.49258946785424307,0.0,0.0,-0.5694322747912262,0.0,-0.50500097241446
4.623115577889448,0.03321558231239585,-2.9983326068211413,-2.5309298967574057,0.0,-5.061859793292767,1.3922259067822296,0.6224269910592994,0.0,5.0618597932095,2.530929896660261,0.0,0.0,-0.4407769300437264,-0.9387818663761371,0.0,0.0,0.0,0.0,-0.05903881346996931,-0.501994063616118,0.0,0.0,-0.5570437498422787,0.0,-0.49582661625080515
4.723618090452262,-0.0795820083443477,-2.970272716035227,-2.6891064510981,0.0,-5.378212902640289,1.488083652301242,0.6254339837141742,0.0,5.378212902251711,2.6891064510703444,0.0,0.0,-0.4529189005456763,-0.9409631131548218,0.0,0.0,0.0,0.0,-0.05706583714598645,-0.5119547873411179,0.0,0.0,-0.5451100498002348,0.0,-0.4860741629822418
4.824120603015076,-0.19680638707608722,-2.9083145089425777,-2.8218189946360717,0.0,-5.643637989272143,1.5903108003811894,0.6053853462972825,0.0,5.643637989383166,2.821818994691583,0.0,0.0,-0.46456079392164995,-0.9421013064626547,0.0,0.0,0.0,0.0,-0.056116037462639046,-0.5224584874036209,0.0,0.0,-0.5336565500405066,0.0,-0.47575885653294847
4.92462311557789,-0.3131360009067663,-2.8140982707425266,-2.917122777335024,0.0,-5.834245555003115,1.6953522110618735,0.5625193346681101,0.0,5.834245555003115,2.917122777335024,0.0,0.0,-0.475682101966704,-0.9421914764482822,0.0,0.0,0.0,0.0,-0.056196278061526606,-0.533489625469119,0.0,0.0,-0.5227056525530793,0.0,-0.4648981290281129
5.025125628140704,-0.42244336750929534,-2.6919449662710093,-2.9655118702898164,0.0,-5.931023740579633,1.798860017165893,0.4989867397053871,0.0,5.931023740579633,2.9655118702898164,0.0,0.0,-0.48626494470599413,-0.9412338486461391,0.0,0.0,0.0,0.0,-0.0573080472451859,-0.5450300960621601,0.0,0.0,-0.512276951178392,0.0,-0.4535117998499816
5.125628140703518,-0.5184415712289336,-2.5484265074871004,-2.9620051809065018,0.0,-5.924010361701981,1.8961016394758445,0.4186769050340544,0.0,5.924010361257892,2.962005180684457,0.0,0.0,-0.49629390459597633,-0.9392338455906091,0.0,0.0,0.0,0.0,-0.05944747363123559,-0.5570590589504265,0.0,0.0,-0.5023874146692364,0.0,-0.4416222602887654
5.226130653266332,-0.5954806450159111,-2.3915019790043957,-2.9073504347332246,0.0,-5.814700869577472,1.9825173159793152,0.3267114010441219,0.0,5.814700869577472,2.907350434844247,0.0,0.0,-0.5057558451065924,-0.9362020563612183,0.0,0.0,0.0,0.0,-0.06260537167845914,-0.5695527887095153,0.0,0.0,-0.49305158297818785,0.0,-0.429254639375265
5.326633165829146,-0.6493002097096578,-2.2294342173490023,-2.8078563915068244,0.0,-5.61571278356876,2.054298751219541,0.2287296893555002,0.0,5.615712783513249,2.807856391728869,0.0,0.0,-0.5146397198431407,-0.93215417389797,0.0,0.0,0.0,0.0,-0.06676731850729922,-0.5824845459162509,0.0,0.0,-0.48428177260029237,0.0,-0.41643694653759056
5.42713567839196,-0.6775408394332771,-2.0697721738738295,-2.673921069562546,0.0,-5.347842139458159,2.108840856968053,0.130160056399653,0.0,5.34784213926387,2.6739210697290794,0.0,0.0,-0.5229363745987148,-0.9271108998010202,0.0,0.0,0.0,0.0,-0.07191376168169672,-0.5958244748138775,0.0,0.0,-0.4760882868493077,0.0,-0.4032001866896562
5.527638190954774,-0.6799001688317929,-1.9186307956831072,-2.51784055715909,0.0,-5.035681114540225,2.144963787212295,0.03565182234155362,0.0,5.035681114276547,2.5178405571452123,0.0,0.0,-0.5306383474984466,-0.9210978161172667,0.0,0.0,0.0,0.0,-0.07802015883351388,-0.6095395313487906,0.0,0.0,-0.4684796275009062,0.0,-0.38957844365056227
5.628140703517588,-0.6579386223615202,-1.7803690989248722,-2.351660858934679,0.0,-4.7033217182024245,2.16288197264769,-0.05123508203808136,0.0,4.703321718174669,2.3516608590873345,0.0,0.0,-0.5377396695149805,-0.9141452237473868,0.0,0.0,0.0,0.0,-0.0850571498650643,-0.6235934457282655,0.0,0.0,-0.4614627041113484,0.0,-0.37560892789112454
5.728643216080402,-0.6146406797968851,-1.6576263502932065,-2.1856367631301055,0.0,-4.371273526260211,2.1639744235690817,-0.128086431155916,0.0,4.3712735260936775,2.185636763157861,0.0,0.0,-0.5442356701759743,-0.9062879470153606,0.0,0.0,0.0,0.0,-0.09299076139668294,-0.6379467231698577,0.0,0.0,-0.4550430382013748,0.0,-0.36133198525953314
5.8291457286432165,-0.5538754052070161,-1.5515949549627095,-2.0274915588647247,0.0,-4.054983117840472,2.1504486596990446,-0.1935050611967526,0.0,4.054983117840472,2.027491558920236,0.0,0.0,-0.550122789974572,-0.8975651043519051,0.0,0.0,0.0,0.0,-0.10178264495119826,-0.6525566855902776,0.0,0.0,-0.44922495936669526,0.0,-0.34679106375098967
5.9296482412060305,-0.47988324214376377,-1.462393256712602,-1.8823608843865358,0.0,-3.7647217691061385,2.1249898780051346,-0.24688823407892357,0.0,3.7647217690506274,1.8823608846085804,0.0,0.0,-0.5553984017969693,-0.8880198450814114,0.0,0.0,0.0,0.0,-0.11139034773732792,-0.6673775567317408,0.0,0.0,-0.4440117910183006,0.0,-0.3320326361321013
6.030150753768845,-0.39686595409982317,-1.389434688636726,-1.753163352102849,0.0,-3.50632670431672,2.0904579894898134,-0.28818636443883605,0.0,3.50632670431672,1.7531633522693824,0.0,0.0,-0.5600606453604051,-0.8776990532838314,0.0,0.0,0.0,0.0,-0.12176761578219786,-0.6823605920441844,0.0,0.0,-0.43940602370909354,0.0,-0.3171060770287837
6.130653266331659,-0.30870788197967514,-1.3317343092178469,-1.6411459453080646,0.0,-3.282291890616129,2.0496627348709495,-0.3176909656454896,0.0,3.282291890616129,1.6411459453635757,0.0,0.0,-0.5641082736415615,-0.8666530196821398,0.0,0.0,0.0,0.0,-0.1328647282472506,-0.6974542539200934,0.0,0.0,-0.43540947428782895,0.0,-0.302063494009297
6.231155778894473,-0.21882032288922382,-1.2881334316983128,-1.5464302328127566,0.0,-3.0928604655422465,2.0052199924958103,-0.335871979673108,0.0,3.0928604654034686,1.5464302326462231,0.0,0.0,-0.5675405155836089,-0.8549350836370428,0.0,0.0,0.0,0.0,-0.1446288613871083,-0.7126044319211156,0.0,0.0,-0.4320234294405423,0.0,-0.2869595131117092
6.331658291457287,-0.1300833862016848,-1.2574461615427746,-1.4684699313899374,0.0,-2.9369398628770194,1.95947743331093,-0.3432671729086678,0.0,2.936939862974164,1.468469931542593,0.0,0.0,-0.5703569542214737,-0.842601247844077,0.0,0.0,0.0,0.0,-0.15700447883459923,-0.7277547064005185,0.0,0.0,-0.4292487724572025,0.0,-0.27185102033019937
6.432160804020101,-0.044855467305759955,-1.238542744787241,-1.4063932962729564,0.0,-2.8127865925528517,1.9144920606617433,-0.34041669949580466,0.0,2.812786592532035,1.4063932962660175,0.0,0.0,-0.5725574225567964,-0.8297097692372413,0.0,0.0,0.0,0.0,-0.16993374558904595,-0.742846653342677,0.0,0.0,-0.4270860922608172,0.0,-0.25679686152871306
6.532663316582915,0.034976281572396406,-1.2303862239743113,-1.3592378787369297,0.0,-2.7184757574738594,1.872042385109296,-0.32783340486730594,0.0,2.718475757501615,1.3592378787508075,0.0,0.0,-0.5741419170368633,-0.8163207302624986,0.0,0.0,0.0,0.0,-0.18335696079507802,-0.7578201867974865,0.0,0.0,-0.4255357739756105,0.0,-0.24185750427223318
