time,row_entropy_connectedness
0.000000000000000000e+00,1.189081038097420162e+01
1.005025125628140753e-01,1.190715950940616530e+01
2.010050251256281506e-01,1.192246709131092253e+01
3.015075376884422398e-01,1.193654528592256447e+01
4.020100502512563012e-01,1.194946918577134909e+01
5.025125628140704181e-01,1.196131049988995798e+01
6.030150753768844796e-01,1.197216177666017067e+01
7.035175879396985410e-01,1.198209293456852542e+01
8.040201005025126024e-01,1.199116992745917187e+01
9.045226130653266639e-01,1.199945859935232839e+01
1.005025125628140836e+00,1.200701885904638111e+01
1.105527638190954898e+00,1.201391128562209687e+01
1.206030150753768959e+00,1.202018789836960266e+01
1.306532663316583021e+00,1.202590280873969064e+01
1.407035175879397082e+00,1.203110073344605624e+01
1.507537688442211143e+00,1.203582763738163663e+01
1.608040201005025205e+00,1.204012308452318969e+01
1.708542713567839266e+00,1.204402474800248335e+01
1.809045226130653328e+00,1.204756814224426265e+01
1.909547738693467389e+00,1.205078346316350135e+01
2.010050251256281673e+00,1.205370192709197141e+01
2.110552763819095734e+00,1.205634815648024905e+01
2.211055276381909795e+00,1.205874871025866568e+01
2.311557788944723857e+00,1.206092453614366633e+01
2.412060301507537918e+00,1.206289684952777996e+01
2.512562814070351980e+00,1.206468437716546660e+01
2.613065326633166041e+00,1.206630348463723479e+01
2.713567839195980103e+00,1.206777084400610001e+01
2.814070351758794164e+00,1.206909929006855720e+01
2.914572864321608225e+00,1.207030283512423274e+01
3.015075376884422287e+00,1.207139206538207077e+01
3.115577889447236348e+00,1.207237818194088419e+01
3.216080402010050410e+00,1.207327162211149307e+01
3.316582914572864471e+00,1.207407982969594151e+01
3.417085427135678533e+00,1.207481172506896350e+01
3.517587939698492594e+00,1.207547416536834461e+01
3.618090452261306655e+00,1.207607338131210284e+01
3.718592964824120717e+00,1.207661606733339887e+01
3.819095477386934778e+00,1.207710686099282782e+01
3.919597989949748840e+00,1.207755096188140875e+01
4.020100502512563345e+00,1.207795302817972072e+01
4.120603015075377407e+00,1.207831653739492062e+01
4.221105527638191468e+00,1.207864561895424238e+01
4.321608040201005529e+00,1.207894329420665791e+01
4.422110552763819591e+00,1.207921248822284177e+01
4.522613065326633652e+00,1.207945621708611128e+01
4.623115577889447714e+00,1.207967655217293412e+01
4.723618090452261775e+00,1.207987590424876245e+01
4.824120603015075837e+00,1.208005635331093508e+01
4.924623115577889898e+00,1.208021952765443530e+01
5.025125628140703959e+00,1.208036713889291214e+01
5.125628140703518021e+00,1.208050060920770363e+01
5.226130653266332082e+00,1.208062138158021703e+01
5.326633165829146144e+00,1.208073058281067880e+01
5.427135678391960205e+00,1.208082939506182285e+01
5.527638190954774267e+00,1.208091873881101996e+01
5.628140703517588328e+00,1.208099957699120353e+01
5.728643216080402389e+00,1.208107267047978262e+01
5.829145728643216451e+00,1.208113880045247157e+01
5.929648241206030512e+00,1.208119859870599022e+01
6.030150753768844574e+00,1.208125269442308714e+01
6.130653266331658635e+00,1.208130161524130664e+01
6.231155778894472697e+00,1.208134586514675846e+01
6.331658291457286758e+00,1.208138588672533409e+01
6.432160804020100819e+00,1.208142208179644328e+01
6.532663316582914881e+00,1.208145482273012483e+01
6.633165829145728942e+00,1.208148442893112673e+01
6.733668341708543004e+00,1.208151121311049536e+01
6.834170854271357065e+00,1.208153543017687781e+01
6.934673366834171127e+00,1.208155733829985934e+01
7.035175879396985188e+00,1.208157713930899391e+01
7.135678391959799249e+00,1.208159505928636079e+01
7.236180904522613311e+00,1.208161126477925151e+01
7.336683417085427372e+00,1.208162591834181043e+01
7.437185929648241434e+00,1.208163918017815064e+01
7.537688442211055495e+00,1.208165116655419524e+01
7.638190954773869557e+00,1.208166201257471073e+01
7.738693467336683618e+00,1.208167182022233277e+01
7.839195979899497679e+00,1.208168068806208773e+01
7.939698492462311741e+00,1.208168871339474393e+01
8.040201005025126690e+00,1.208169596605410590e+01
8.140703517587940752e+00,1.208170252857684268e+01
8.241206030150754813e+00,1.208170846489168504e+01
8.341708542713568875e+00,1.208171383078235372e+01
8.442211055276382936e+00,1.208171868809430904e+01
8.542713567839196998e+00,1.208172308060299116e+01
8.643216080402011059e+00,1.208172705327917917e+01
8.743718592964825120e+00,1.208173064484254411e+01
8.844221105527639182e+00,1.208173389385048857e+01
8.944723618090453243e+00,1.208173683167508905e+01
9.045226130653267305e+00,1.208173948926223495e+01
9.145728643216081366e+00,1.208174189240078356e+01
9.246231155778895427e+00,1.208174406617677654e+01
9.346733668341709489e+00,1.208174603187540086e+01
9.447236180904523550e+00,1.208174780989317298e+01
9.547738693467337612e+00,1.208174941778856137e+01
9.648241206030151673e+00,1.208175087210224952e+01
9.748743718592965735e+00,1.208175218732674594e+01
9.849246231155779796e+00,1.208175337686506090e+01
9.949748743718593857e+00,1.208175445252277491e+01
1.005025125628140792e+01,1.208175542512860368e+01
1.015075376884422198e+01,1.208175630528833544e+01
1.025125628140703604e+01,1.208175710090851140e+01
1.035175879396985010e+01,1.208175782085136696e+01
1.045226130653266416e+01,1.208175847174326734e+01
1.055276381909547823e+01,1.208175906049398307e+01
1.065326633165829229e+01,1.208175959302917590e+01
1.075376884422110635e+01,1.208176007449415756e+01
1.085427135678392041e+01,1.208176051131993312e+01
1.095477386934673447e+01,1.208176090841435091e+01
1.105527638190954853e+01,1.208176126597964739e+01
1.115577889447236259e+01,1.208176158868967320e+01
1.125628140703517666e+01,1.208176188055507794e+01
1.135678391959799072e+01,1.208176214417725269e+01
1.145728643216080478e+01,1.208176238286626258e+01
1.155778894472361884e+01,1.208176259815346398e+01
1.165829145728643290e+01,1.208176279287484256e+01
1.175879396984924696e+01,1.208176296911291203e+01
1.185929648241206102e+01,1.208176312827633581e+01
1.195979899497487509e+01,1.208176327235345759e+01
1.206030150753768915e+01,1.208176340205187138e+01
1.216080402010050321e+01,1.208176351923331815e+01
1.226130653266331727e+01,1.208176362553790995e+01
1.236180904522613133e+01,1.208176372168492740e+01
1.246231155778894539e+01,1.208176380868862232e+01
1.256281407035175945e+01,1.208176388734291429e+01
1.266331658291457352e+01,1.208176395848597195e+01
1.276381909547738758e+01,1.208176402280109230e+01
1.286432160804020164e+01,1.208176408098849386e+01
1.296482412060301570e+01,1.208176413358794932e+01
1.306532663316582976e+01,1.208176418117599660e+01
1.316582914572864382e+01,1.208176422421621865e+01
1.326633165829145788e+01,1.208176426313443308e+01
1.336683417085427195e+01,1.208176429834900922e+01
1.346733668341708601e+01,1.208176433018061147e+01
1.356783919597990007e+01,1.208176435898451118e+01
1.366834170854271413e+01,1.208176438502434280e+01
1.376884422110552819e+01,1.208176440858001754e+01
1.386934673366834225e+01,1.208176442988274069e+01
1.396984924623115631e+01,1.208176444914117376e+01
1.407035175879397038e+01,1.208176446657265934e+01
1.417085427135678444e+01,1.208176448232876155e+01
1.427135678391959850e+01,1.208176449658287943e+01
1.437185929648241256e+01,1.208176450947647318e+01
1.447236180904522662e+01,1.208176452113182009e+01
1.457286432160804068e+01,1.208176453168060149e+01
1.467336683417085474e+01,1.208176454121554499e+01
1.477386934673366881e+01,1.208176454984080550e+01
1.487437185929648287e+01,1.208176455764190038e+01
1.497487437185929693e+01,1.208176456469087334e+01
1.507537688442211099e+01,1.208176457107197344e+01
1.517587939698492505e+01,1.208176457684512428e+01
1.527638190954773911e+01,1.208176458206220438e+01
1.537688442211055317e+01,1.208176458678492438e+01
1.547738693467336724e+01,1.208176459105571254e+01
1.557788944723618130e+01,1.208176459491445698e+01
1.567839195979899536e+01,1.208176459840683314e+01
1.577889447236180942e+01,1.208176460156674636e+01
1.587939698492462348e+01,1.208176460442507505e+01
1.597989949748743754e+01,1.208176460700964761e+01
1.608040201005025338e+01,1.208176460934748420e+01
1.618090452261306567e+01,1.208176461146135239e+01
1.628140703517588150e+01,1.208176461337357921e+01
1.638190954773869379e+01,1.208176461510266009e+01
1.648241206030150963e+01,1.208176461666659129e+01
1.658291457286432191e+01,1.208176461808047719e+01
1.668341708542713775e+01,1.208176461935985735e+01
1.678391959798995003e+01,1.208176462051648770e+01
1.688442211055276587e+01,1.208176462156297681e+01
1.698492462311557816e+01,1.208176462250912309e+01
1.708542713567839400e+01,1.208176462336503931e+01
1.718592964824120628e+01,1.208176462413901575e+01
1.728643216080402212e+01,1.208176462483903535e+01
1.738693467336683440e+01,1.208176462547219998e+01
1.748743718592965024e+01,1.208176462604472334e+01
1.758793969849246253e+01,1.208176462656268768e+01
1.768844221105527836e+01,1.208176462703096199e+01
1.778894472361809065e+01,1.208176462745465862e+01
1.788944723618090649e+01,1.208176462783768912e+01
1.798994974874371877e+01,1.208176462818423502e+01
1.809045226130653461e+01,1.208176462849745647e+01
1.819095477386934689e+01,1.208176462878076407e+01
1.829145728643216273e+01,1.208176462903715986e+01
1.839195979899497502e+01,1.208176462926889450e+01
1.849246231155779085e+01,1.208176462947862184e+01
1.859296482412060314e+01,1.208176462966824616e+01
1.869346733668341898e+01,1.208176462983970012e+01
1.879396984924623126e+01,1.208176462999487555e+01
1.889447236180904710e+01,1.208176463013511714e+01
1.899497487437185939e+01,1.208176463026200942e+01
1.909547738693467522e+01,1.208176463037679227e+01
1.919597989949748751e+01,1.208176463048057414e+01
1.929648241206030335e+01,1.208176463057446703e+01
1.939698492462311563e+01,1.208176463065933959e+01
1.949748743718593147e+01,1.208176463073613860e+01
1.959798994974874375e+01,1.208176463080556928e+01
1.969849246231155959e+01,1.208176463086837771e+01
1.979899497487437188e+01,1.208176463092518027e+01
1.989949748743718771e+01,1.208176463097654363e+01
2.000000000000000000e+01,1.208176463102303089e+01
