time,x1,x2,x3,x4,x5,x6,x7,x8,x9
0.000000000000000000e+00,9.999999999999998890e-01,3.999999999999999556e+00,4.000000000000000000e+00,4.000000000000000000e+00,3.000000000000000000e+00,3.000000000000000000e+00,3.000000000000000000e+00,3.000000000000000000e+00,3.999999999999999556e+00
1.005025125628140753e-01,1.212283320971134559e+00,5.302406194583427101e+00,3.675319215976389664e+00,3.611518157700709164e+00,2.771510941993280408e+00,3.029414997380428520e+00,2.915323105354551192e+00,2.482224066040082278e+00,3.994400013411327777e+00
2.010050251256281506e-01,1.739103143540128071e+00,6.390822363624566904e+00,2.885021851925092751e+00,3.402074041012591810e+00,2.652424733027506587e+00,3.063503383681278169e+00,2.705110346322092685e+00,2.161940136866747686e+00,3.730403319110338067e+00
3.015075376884422398e-01,2.728468358649836389e+00,6.573966595260725576e+00,2.096966908781459082e+00,3.448710008822429174e+00,2.562818077703760800e+00,3.054626854002601810e+00,2.455128715981071519e+00,2.079314480798120535e+00,3.314612809093411272e+00
4.020100502512563012e-01,4.083785607990431110e+00,5.614555000119736405e+00,1.611734014792616909e+00,3.691627964290642439e+00,2.430937195849541599e+00,3.006854212019115291e+00,2.249948195230882853e+00,2.310557809707035393e+00,3.022378093525353915e+00
5.025125628140704181e-01,5.125518185828192408e+00,4.086353580861778134e+00,1.456380646375319277e+00,4.011179768657896716e+00,2.227847808317497957e+00,2.964604824450491449e+00,2.164732445197913524e+00,2.963382740310912755e+00,2.977238866292648556e+00
6.030150753768844796e-01,5.095107260340710376e+00,2.812129587166885436e+00,1.569456865279913460e+00,4.265623196300773579e+00,1.978744991291331745e+00,2.993225123087282835e+00,2.275149192616698901e+00,4.010563783916406777e+00,3.041224375171779126e+00
7.035175879396985410e-01,4.110928412747989924e+00,2.094050985148654842e+00,1.901090402343937891e+00,4.325601332618518313e+00,1.745214562558927707e+00,3.172245175276975360e+00,2.639435441909955049e+00,5.011433687395042469e+00,2.980018813604266459e+00
8.040201005025126024e-01,2.946464738115591508e+00,1.823937503994784715e+00,2.399713595900441199e+00,4.122454049742759530e+00,1.596447466954713956e+00,3.595920750706294911e+00,3.189240779963517181e+00,5.325821114621898111e+00,2.768461121829036919e+00
9.045226130653266639e-01,2.110854552299014752e+00,1.858692117722159587e+00,2.964034428530093912e+00,3.690864225270010124e+00,1.598934335942213680e+00,4.327423705449004565e+00,3.598572535460231592e+00,4.850624099327272454e+00,2.559932204799103328e+00
1.005025125628140836e+00,1.644068080583150238e+00,2.131259666884094628e+00,3.430115095028420491e+00,3.167762324058152501e+00,1.831777510074509507e+00,5.238119314420222494e+00,3.484987104909004874e+00,4.071910904042449708e+00,2.414625329162138456e+00
1.105527638190954898e+00,1.431799529070165722e+00,2.615731413504583713e+00,3.635304923524387721e+00,2.730687650313408543e+00,2.394743015687389232e+00,5.867858549116167666e+00,2.888155183616374799e+00,3.435719735167525268e+00,2.284423958245794140e+00
1.206030150753768959e+00,1.389482723726314761e+00,3.264240044158137621e+00,3.518417584328037417e+00,2.527383237006702643e+00,3.322082339490611158e+00,5.699061690314544570e+00,2.216621257909864529e+00,3.062711123065792407e+00,2.161650805085783222e+00
1.306532663316583021e+00,1.483062817406683331e+00,3.962599710963008448e+00,3.164654749337934891e+00,2.656940354020132844e+00,4.355953291893735368e+00,4.715226579596190071e+00,1.760894233315038360e+00,2.900668263467284458e+00,2.101198454792072123e+00
1.407035175879397082e+00,1.705323364420346932e+00,4.548350356238556991e+00,2.751725132495929760e+00,3.166146127341292527e+00,4.916942652483830223e+00,3.467401218786235528e+00,1.560254628962183920e+00,2.883856519271629004e+00,2.113138665302181973e+00
1.507537688442211143e+00,2.047452175053788181e+00,4.887823057435668694e+00,2.442015296915897249e+00,3.972714700953794420e+00,4.624776276017810162e+00,2.489419575796158579e+00,1.556860091284212322e+00,2.978938826542673723e+00,2.114109580864067972e+00
1.608040201005025205e+00,2.470231959801833632e+00,4.940304700616396261e+00,2.311787027219424306e+00,4.776067009273189612e+00,3.700701098577795722e+00,1.921781614132055616e+00,1.703463727392825922e+00,3.175662862986481372e+00,2.013418112049355724e+00
1.708542713567839266e+00,2.888008139295216381e+00,4.762463134709218338e+00,2.350740293679910664e+00,5.204619427718112590e+00,2.668318431859262319e+00,1.679530700449071823e+00,1.987291961166963272e+00,3.459027911122246390e+00,1.823409981809449576e+00
1.809045226130653328e+00,3.194014836944866875e+00,4.466899914677330941e+00,2.492114723165284929e+00,5.114858978590028471e+00,1.868996860118359971e+00,1.670615971014430379e+00,2.419852373855351679e+00,3.772646341634349643e+00,1.630220743421501473e+00
1.909547738693467389e+00,3.329412219041528065e+00,4.161362646365697415e+00,2.643532906561389062e+00,4.636185534912328876e+00,1.362155747404581119e+00,1.867206713374819360e+00,3.002779174328560785e+00,3.997365058011099759e+00,1.499468232617183094e+00
2.010050251256281673e+00,3.331270201755089477e+00,3.899697799627460437e+00,2.722671386947321803e+00,3.993922525518858624e+00,1.085957409199971746e+00,2.311218028611810471e+00,3.654976548156659621e+00,4.000286100182830040e+00,1.452172253114531797e+00
2.110552763819095734e+00,3.293999197970790327e+00,3.673166089951910962e+00,2.692560284390824066e+00,3.368061835413403760e+00,9.817358149624076935e-01,3.094040745133082027e+00,4.134460127187309375e+00,3.761975904990275232e+00,1.476854335252580919e+00
2.211055276381909795e+00,3.281187082195822224e+00,3.441787880688460088e+00,2.571092742059782665e+00,2.855567794408405469e+00,1.037321824980703022e+00,4.259589754152317553e+00,4.113769907198784104e+00,3.439683014315724652e+00,1.523995322729813306e+00
2.311557788944723857e+00,3.276863816347710401e+00,3.179034781208035731e+00,2.408184491837789043e+00,2.495234440242838581e+00,1.302897371774608182e+00,5.587382627190639717e+00,3.501418022641947125e+00,3.248984448756431664e+00,1.512193198360348267e+00
2.412060301507537918e+00,3.205667662300808463e+00,2.897898013017300212e+00,2.255573791243053794e+00,2.310849258147678942e+00,1.893320060599638310e+00,6.497535800850775978e+00,2.629678942285623044e+00,3.309476471555119925e+00,1.402991515962994429e+00
2.512562814070351980e+00,2.994943592578787950e+00,2.643424298430518515e+00,2.154164035807532684e+00,2.349430849486434880e+00,2.901111422722093547e+00,6.424418716121521378e+00,1.923403887259698131e+00,3.609103197593411583e+00,1.257837780030110819e+00
2.613065326633166041e+00,2.635471101810238359e+00,2.467129816887433158e+00,2.142619281059253922e+00,2.696932107984339133e+00,4.108306325459017749e+00,5.360090669307810529e+00,1.551801603711937982e+00,4.037649093779966947e+00,1.163315904870635631e+00
2.713567839195980103e+00,2.195825001240909735e+00,2.412214243608609809e+00,2.275509044899855393e+00,3.415095142838755482e+00,4.835686061998136331e+00,3.946781372753167982e+00,1.489936900993056534e+00,4.428952231667506290e+00,1.138295522525330838e+00
2.814070351758794164e+00,1.779032393835115577e+00,2.523340007487639536e+00,2.625312726777379257e+00,4.330726280370841508e+00,4.591318605721764534e+00,2.853457550964475065e+00,1.678804095451532197e+00,4.618008339391251660e+00,1.129597786013786020e+00
2.914572864321608225e+00,1.467693703833266472e+00,2.872653207473112591e+00,3.210695362180866930e+00,4.918679930654931809e+00,3.696193170648097048e+00,2.262238710568272637e+00,2.066870010797213109e+00,4.504975903844238516e+00,1.090604750575730364e+00
3.015075376884422287e+00,1.309377757358333838e+00,3.567544555323542088e+00,3.816517029496164781e+00,4.771464475903700375e+00,2.797874816670249398e+00,2.064136760149820837e+00,2.574789918092010854e+00,4.098294687006177384e+00,1.041011896927860336e+00
3.115577889447236348e+00,1.344887994006697562e+00,4.651392071355981983e+00,3.965492044783655690e+00,4.113966154095431982e+00,2.202615590305671667e+00,2.139156789341563059e+00,3.064646162453429135e+00,3.517843193657571366e+00,1.007024101215443723e+00
3.216080402010050410e+00,1.650885664780290529e+00,5.843305432564267932e+00,3.413561572426503155e+00,3.463448024573533957e+00,1.892796988971916283e+00,2.416390800250850290e+00,3.374998508400671504e+00,2.944613008031967016e+00,9.649555749291002238e-01
3.316582914572864471e+00,2.348958197894301492e+00,6.468903016066460232e+00,2.529002150042938712e+00,3.084561610985863567e+00,1.776386124383306786e+00,2.836507136380418181e+00,3.411461455284410693e+00,2.544220308962305666e+00,8.913486557243476271e-01
3.417085427135678533e+00,3.466336487907961672e+00,6.007412760892909986e+00,1.810928224879461368e+00,2.971870322501205308e+00,1.788187283757775470e+00,3.315069958064789546e+00,3.207135802761585719e+00,2.433059159234316926e+00,8.180911212280550515e-01
3.517587939698492594e+00,4.619379093849671492e+00,4.682697364893342318e+00,1.424053248223359214e+00,3.044886117581230955e+00,1.888569479456411182e+00,3.748226404473777418e+00,2.897740325176336729e+00,2.694447966345875134e+00,7.903396586122938272e-01
3.618090452261306655e+00,5.086145764812141756e+00,3.265710131726228038e+00,1.311746298464384175e+00,3.238737880375567091e+00,2.042998102642062275e+00,4.060644328303743222e+00,2.641166065764754212e+00,3.352851427911125448e+00,8.069371826477805820e-01
3.718592964824120717e+00,4.572673984199091102e+00,2.283288969489083442e+00,1.398411872774020015e+00,3.505572792982586616e+00,2.212908177492064254e+00,4.248008497497462344e+00,2.544096671966193934e+00,4.235039033599504066e+00,8.180909952646524541e-01
3.819095477386934778e+00,3.513830321590203809e+00,1.767199215851959604e+00,1.651904138644432862e+00,3.791361158373030449e+00,2.364942802595765059e+00,4.369027899742017773e+00,2.622503366566448779e+00,4.919231096636147882e+00,7.796702687517806929e-01
3.919597989949748840e+00,2.499387368224208927e+00,1.576254756559507531e+00,2.073979451782010930e+00,4.019274206434566565e+00,2.490421578685938275e+00,4.491464055248407305e+00,2.788633159148869556e+00,5.060585423916495351e+00,7.024323170688101525e-01
4.020100502512563345e+00,1.787816232433834696e+00,1.614723074386537061e+00,2.665491482537242884e+00,4.098568247500748996e+00,2.615033156931183544e+00,4.628703476357750368e+00,2.888849638764882322e+00,4.700814691087828123e+00,6.257395511964665147e-01
4.120603015075377407e+00,1.363714118637160189e+00,1.869494047136881720e+00,3.368519989466827180e+00,3.969394482139561031e+00,2.785097863793136508e+00,4.709801983435504269e+00,2.813840082549333932e+00,4.120137432841603164e+00,5.748392748676715014e-01
4.221105527638191468e+00,1.146729766677376139e+00,2.394412722738574750e+00,4.004381330630048197e+00,3.662761421953768970e+00,3.035367087198911129e+00,4.618092631069777632e+00,2.582822564129390486e+00,3.555432475602163578e+00,5.558225574041184558e-01
4.321608040201005529e+00,1.088127736930474931e+00,3.264216701422943956e+00,4.289986780333907568e+00,3.313296625743858748e+00,3.351800905631710403e+00,4.283168675063306452e+00,2.300849322069666858e+00,3.108553252804140410e+00,5.620106383861310784e-01
4.422110552763819591e+00,1.190650467288431491e+00,4.447353800132575863e+00,4.017665112199217070e+00,3.089787963572171670e+00,3.647833251846883229e+00,3.746777392059278178e+00,2.063047437733668499e+00,2.796884575167785325e+00,5.740351011497238920e-01
4.522613065326633652e+00,1.509989498027882515e+00,5.632019800276045096e+00,3.291126159747244095e+00,3.107549204818163879e+00,3.784951197997948213e+00,3.140880222372755881e+00,1.913918979139212162e+00,2.619564937620758371e+00,5.664530216339304092e-01
4.623115577889447714e+00,2.131335664809582475e+00,6.281346466013504326e+00,2.485234160811697013e+00,3.389272245237871850e+00,3.648410541411785335e+00,2.604901574643346152e+00,1.862856471339012110e+00,2.596642875733210065e+00,5.307313607840945524e-01
4.723618090452261775e+00,3.049619972863365280e+00,6.033328418531091586e+00,1.909746061565775310e+00,3.857430677616132453e+00,3.229194620586694597e+00,2.222482401919086747e+00,1.914197401032306622e+00,2.784000445885556729e+00,4.848191277305161084e-01
4.824120603015075837e+00,3.956146074727716844e+00,5.048583221548326172e+00,1.647029575498398124e+00,4.346994928576664030e+00,2.640459029247399947e+00,2.019849911107624241e+00,2.092421034344499997e+00,3.248516224949380415e+00,4.498344843731711951e-01
4.924623115577889898e+00,4.319938665870629357e+00,3.899991584981732817e+00,1.657797934860468336e+00,4.666540551992131469e+00,2.047131061550952591e+00,2.003183865675583153e+00,2.455542324760574768e+00,3.949874010307938832e+00,4.282672083136986330e-01
5.025125628140703959e+00,3.967907260336118735e+00,3.052335279426907633e+00,1.881963189083253329e+00,4.686403540386056221e+00,1.572917262301037455e+00,2.202125173546099379e+00,3.064952701471435947e+00,4.571395593449101291e+00,4.105981872408531186e-01
5.125628140703518021e+00,3.287130816669948441e+00,2.605089992446291358e+00,2.247022373609355750e+00,4.389742029815451474e+00,1.268599489635196864e+00,2.704584114363275393e+00,3.841964200873804192e+00,4.655866982586686298e+00,3.966370602048454597e-01
5.226130653266332082e+00,2.711081799660735481e+00,2.469694337644973814e+00,2.645874598890107343e+00,3.868672450269180718e+00,1.146275516077651879e+00,3.642849827939018681e+00,4.378256659267037776e+00,4.137294810251305854e+00,3.939007351842997995e-01
5.326633165829146144e+00,2.380655494401465067e+00,2.541353965786267377e+00,2.949545991156213631e+00,3.280578529554680767e+00,1.233348391511255304e+00,5.010394107778257222e+00,4.156853098085303344e+00,3.447270421726570166e+00,3.945902153989466199e-01
5.427135678391960205e+00,2.250514600231885876e+00,2.732905316765335879e+00,3.067048798302253410e+00,2.784669854974278103e+00,1.616291705749955288e+00,6.334678530992083445e+00,3.226859344000867935e+00,2.987031848983350280e+00,3.767884548475659567e-01
5.527638190954774267e+00,2.240153571428900037e+00,2.963813497127376184e+00,2.997981527679767222e+00,2.502423272279193256e+00,2.427983183471530637e+00,6.808022543923634373e+00,2.207749640911415234e+00,2.851872763178191494e+00,3.393396412563374764e-01
5.628140703517588328e+00,2.279586339435292430e+00,3.166368136568088243e+00,2.827137172199429838e+00,2.527360159665997585e+00,3.643214343845416092e+00,6.047675326279106756e+00,1.533255752401990080e+00,2.975402769604686082e+00,3.078438723566370161e-01
5.728643216080402389e+00,2.309874321648810014e+00,3.311970302043065306e+00,2.676251550373787147e+00,2.935805969266248816e+00,4.738613925116752945e+00,4.527336188629440983e+00,1.228953994499802471e+00,3.271193748422099201e+00,3.004846931828498158e-01
5.829145728643216451e+00,2.288989776757102135e+00,3.429500956037832449e+00,2.656024081179579888e+00,3.697314435626389617e+00,4.975369627975942954e+00,3.104116516076134591e+00,1.190148341347186056e+00,3.658536264999839194e+00,3.100762939058104850e-01
5.929648241206030512e+00,2.209538983382857147e+00,3.595867019615697657e+00,2.824522774145111992e+00,4.501714080526488360e+00,4.274867244855549586e+00,2.199279218772209887e+00,1.349375886375637323e+00,4.044834792326456707e+00,3.131668960762827303e-01
6.030150753768844574e+00,2.109238791605737795e+00,3.901513551379246270e+00,3.124182500223286141e+00,4.870261861702168460e+00,3.229079242305887387e+00,1.754520157458450358e+00,1.691848302271058424e+00,4.319355593054172715e+00,2.967546203432548380e-01
6.130653266331658635e+00,2.059286197639500493e+00,4.390202267412131931e+00,3.340500912463749472e+00,4.639469293675344552e+00,2.356646023689725755e+00,1.614629137492255007e+00,2.220647313729223971e+00,4.378618853898076146e+00,2.695631079237351679e-01
6.231155778894472697e+00,2.139941127634000573e+00,4.970545187505067020e+00,3.238267701431260193e+00,4.082985586422122282e+00,1.790560858399589561e+00,1.698246175231411748e+00,2.901340084632293870e+00,4.178113278744262082e+00,2.440249567614951320e-01
6.331658291457286758e+00,2.417367334807544843e+00,5.378260648167242586e+00,2.812347832371833611e+00,3.535772264361802808e+00,1.469186294609180710e+00,2.003823921116762552e+00,3.604240463253521209e+00,3.779001241312118342e+00,2.254685457150436001e-01
6.432160804020100819e+00,2.909246395432310894e+00,5.323985843693607833e+00,2.283854463046108396e+00,3.145500714541851650e+00,1.320641068023603371e+00,2.575818880215643869e+00,4.102687775824458427e+00,3.338264859222422221e+00,2.154553845437022774e-01
6.532663316582914881e+00,3.522712262598068911e+00,4.739982625403565741e+00,1.858338311705505896e+00,2.916748800506700157e+00,1.316082341159772851e+00,3.438806711600207677e+00,4.178468266821410815e+00,3.028860680204775502e+00,2.135367055127762315e-01
6.633165829145728942e+00,4.027401059583468168e+00,3.846643852041590428e+00,1.606763127959219384e+00,2.818825338733914609e+00,1.469655456883563582e+00,4.482781857067578812e+00,3.785383482564100177e+00,2.962545825166572389e+00,2.154698982705462729e-01
6.733668341708543004e+00,4.171435450578948156e+00,2.965886895791122413e+00,1.516626281688771005e+00,2.841153582411902079e+00,1.823345966764065684e+00,5.390611231377095081e+00,3.120822469131835142e+00,3.170118122256267323e+00,2.140123565906798531e-01
6.834170854271357065e+00,3.865031178104023191e+00,2.301276179899225838e+00,1.562829585724764714e+00,3.007206799284256604e+00,2.399058536044343271e+00,5.780891140438174425e+00,2.484258381776940361e+00,3.599448198728278037e+00,2.047403453971619880e-01
6.934673366834171127e+00,3.232947891405545615e+00,1.896328094505003836e+00,1.743530733542921984e+00,3.360325996216263267e+00,3.092563349759792413e+00,5.501694664094356924e+00,2.065167467651337851e+00,4.107441802824786770e+00,1.898457513083202930e-01
7.035175879396985188e+00,2.507158264295233696e+00,1.720883070039050278e+00,2.094878385410098520e+00,3.898588688306013683e+00,3.610091067219520333e+00,4.770612334879721139e+00,1.898643164871036682e+00,4.499145024979335439e+00,1.740612384660631673e-01
7.135678391959799249e+00,1.879298628492350076e+00,1.753554363714789233e+00,2.684427285178072164e+00,4.450594599655549821e+00,3.676854284382286231e+00,3.989302728045166724e+00,1.940788814692237851e+00,4.625179295839554783e+00,1.600350454997438165e-01
7.236180904522613311e+00,1.433544337069539765e+00,2.028710441078678706e+00,3.531758634642606420e+00,4.654486974066347038e+00,3.354807205213316657e+00,3.426230842908518426e+00,2.119495392674349610e+00,4.450966172346650929e+00,1.498707609971231258e-01
7.336683417085427372e+00,1.177731003845424729e+00,2.660324137791859389e+00,4.407595224739734974e+00,4.278685205409695769e+00,2.956802275935423108e+00,3.124577825206411141e+00,2.345481554428025195e+00,4.048802772643431247e+00,1.467625854059238233e-01
7.437185929648241434e+00,1.106656933487861982e+00,3.790502114019293156e+00,4.751002129282823283e+00,3.558914190424274704e+00,2.708738383665213245e+00,3.009629017081283830e+00,2.527765504025525356e+00,3.546791728013729994e+00,1.503823337139756633e-01
7.537688442211055495e+00,1.253132666584089838e+00,5.320632576743989262e+00,4.164811719791931210e+00,2.949398649636362446e+00,2.644903668347851067e+00,2.983662976080926565e+00,2.607953657674389802e+00,3.075504085140464472e+00,1.521866477867047651e-01
7.638190954773869557e+00,1.716121072156223670e+00,6.603967425148637105e+00,3.008828628399271121e+00,2.684131994749070049e+00,2.695997062466677363e+00,2.965460726336218045e+00,2.586052836877776429e+00,2.739440253866131325e+00,1.431191664269587382e-01
7.738693467336683618e+00,2.608810437609334620e+00,6.833805895409104103e+00,1.986346759208715840e+00,2.757080503295273655e+00,2.763617272450345830e+00,2.911851262079081515e+00,2.513776546188489558e+00,2.624711323759658210e+00,1.274959419147350392e-01
7.839195979899497679e+00,3.796608158297665181e+00,5.852153512665733359e+00,1.394090231721377249e+00,3.083783641745327486e+00,2.754885681957687904e+00,2.830135745459928742e+00,2.468947881794238075e+00,2.819395146358043558e+00,1.167929707287632957e-01
7.939698492462311741e+00,4.652356331247270660e+00,4.315840396600043150e+00,1.166231129309401204e+00,3.564391012173467210e+00,2.614662633873517716e+00,2.772093391924372430e+00,2.537633505068468409e+00,3.376791599803464106e+00,1.153055566245667490e-01
8.040201005025126690e+00,4.590960582388736277e+00,3.022917346888362555e+00,1.189262516267567404e+00,4.075090511930341997e+00,2.354888747142219518e+00,2.816429666911153262e+00,2.799951614449202708e+00,4.150499014022420496e+00,1.177240495773668461e-01
8.140703517587940752e+00,3.805536595228691699e+00,2.247625101147429305e+00,1.409988416065784955e+00,4.469312877265006811e+00,2.051658658582672157e+00,3.057935594315954297e+00,3.270134807461678950e+00,4.687807949932789597e+00,1.164126838826129023e-01
8.241206030150754813e+00,2.912538298376700752e+00,1.885447265194148958e+00,1.817930048133805210e+00,4.616054526712766837e+00,1.806037119841712002e+00,3.595050713472359494e+00,3.764667884133076292e+00,4.602274144135438227e+00,1.104256441090453872e-01
8.341708542713568875e+00,2.261534372164518913e+00,1.798679397971677307e+00,2.393803083161873069e+00,4.455250898335560095e+00,1.707379777211184058e+00,4.455304916481886757e+00,3.894757459087646367e+00,4.033290095585660318e+00,1.032225469237876697e-01
8.442211055276382936e+00,1.874555972191605191e+00,1.924573240531908480e+00,3.052460520669934230e+00,4.039333146160084098e+00,1.829360408738592181e+00,5.427977777500585077e+00,3.439176513232002907e+00,3.412562420975294053e+00,9.598211122178224031e-02
8.542713567839196998e+00,1.676528242945904523e+00,2.258402646811674686e+00,3.624690036873237986e+00,3.527878068932651434e+00,2.236283289412553721e+00,6.029690392364640772e+00,2.649071115415327249e+00,2.997456207244013626e+00,8.867756093873990775e-02
8.643216080402011059e+00,1.615040879121840689e+00,2.808127836621699736e+00,3.924387408142626210e+00,3.115087178889960562e+00,2.935566252294614653e+00,5.855648524443413550e+00,1.934883684768798684e+00,2.811258235717050358e+00,8.292633028908499848e-02
8.743718592964825120e+00,1.675964187617905443e+00,3.534218294846997122e+00,3.863279685363882443e+00,2.940208020854967241e+00,3.753693444262333312e+00,4.954298556410950738e+00,1.481229867856442173e+00,2.797107942786527524e+00,8.055076749864378827e-02
8.844221105527639182e+00,1.867439180346678995e+00,4.297103830338209640e+00,3.511854131132831736e+00,3.051037300930193652e+00,4.317430124332268804e+00,3.771383275704524252e+00,1.271434326976711882e+00,2.912317830238590588e+00,8.117571696656997182e-02
8.944723618090453243e+00,2.191533408251047810e+00,4.878672635218730846e+00,3.050816062434576814e+00,3.404554161539518287e+00,4.328426399229952537e+00,2.753880610811240803e+00,1.243964802413513038e+00,3.148151920101428747e+00,8.201991079329687406e-02
9.045226130653267305e+00,2.600772368865035489e+00,5.103547842442837990e+00,2.653006604525811607e+00,3.866321774047589255e+00,3.818146016249593711e+00,2.075445807365707829e+00,1.366498017627231887e+00,3.516261568876200005e+00,8.007975553100912802e-02
9.145728643216081366e+00,2.965241732614978698e+00,4.962198341216179642e+00,2.402232113815184533e+00,4.246094788275762255e+00,3.059934478024060933e+00,1.705572364617400138e+00,1.651638320552723860e+00,4.007087860883717489e+00,7.462921126380468728e-02
9.246231155778895427e+00,3.126794057154692830e+00,4.611678143681166908e+00,2.295500782393733896e+00,4.395875719428553374e+00,2.327676233110147930e+00,1.573562939579623121e+00,2.154779498737999788e+00,4.514132625914090369e+00,6.726172968398579088e-02
9.346733668341709489e+00,3.046698187996540685e+00,4.246868556435416053e+00,2.280799972497406625e+00,4.284967660806101364e+00,1.762906203593652465e+00,1.653559192830819535e+00,2.938707807802748206e+00,4.785492418037322615e+00,6.037685068927320375e-02
9.447236180904523550e+00,2.862868488654046306e+00,3.970879431672338811e+00,2.291230783572748564e+00,3.984029052390040349e+00,1.392390866595809573e+00,1.995438949986946708e+00,3.941584876808842175e+00,4.561577550319235286e+00,5.617721710763329962e-02
9.547738693467337612e+00,2.755720285709169382e+00,3.772089211262313668e+00,2.274599368554826473e+00,3.601570252147021201e+00,1.200923002158680086e+00,2.729873584925375685e+00,4.782411241155348769e+00,3.882813054087275173e+00,5.572813879056221636e-02
9.648241206030151673e+00,2.807091319678369779e+00,3.579921603767234561e+00,2.214787149997623938e+00,3.234610051163739008e+00,1.188412631037560230e+00,3.971615302163091776e+00,4.872437674563046883e+00,3.131124267629341595e+00,5.757578037262827547e-02
9.748743718592965735e+00,2.981083914198034979e+00,3.332099553381488999e+00,2.132408226994614076e+00,2.954663994802346316e+00,1.403142697253120463e+00,5.502356067743495061e+00,4.036042837490846580e+00,2.658202708136061965e+00,5.770481805604069092e-02
9.849246231155779796e+00,3.165941027814566766e+00,3.019083212116096426e+00,2.067793734664769012e+00,2.822669717693553793e+00,1.943992610628947348e+00,6.586081798375004404e+00,2.828768961206369781e+00,2.565668937500705127e+00,5.377160589057813911e-02
