time,R_spec_pc
0.000000000000000000e+00,3.999999999440888132e+00
1.004016064257028107e-01,3.999999999440888132e+00
2.008032128514056214e-01,4.000000001217244971e+00
3.012048192771084043e-01,3.999999999440888132e+00
4.016064257028112428e-01,4.000000001217244971e+00
5.020080321285140812e-01,3.999999999440888132e+00
6.024096385542168086e-01,3.999999999440888132e+00
7.028112449799196471e-01,3.999999999440888132e+00
8.032128514056224855e-01,4.000000001217244971e+00
9.036144578313253239e-01,3.999999999440888132e+00
1.004016064257028162e+00,3.999999999440888132e+00
1.104417670682730890e+00,3.999999999440888132e+00
1.204819277108433617e+00,3.999999999440888132e+00
1.305220883534136567e+00,3.999999999440888132e+00
1.405622489959839294e+00,4.000000001217244971e+00
1.506024096385542244e+00,3.999999999440888132e+00
1.606425702811244971e+00,3.999999999440888132e+00
1.706827309236947698e+00,4.000000001217244971e+00
1.807228915662650648e+00,3.999999999440887244e+00
1.907630522088353375e+00,3.999999999440888132e+00
2.008032128514056325e+00,3.999999999440888132e+00
2.108433734939759052e+00,4.000000002993601811e+00
2.208835341365461780e+00,4.000000002993601811e+00
2.309236947791164507e+00,4.000000002993601811e+00
2.409638554216867234e+00,4.000000002993601811e+00
2.510040160642570406e+00,4.000000002993601811e+00
2.610441767068273133e+00,4.000000002993601811e+00
2.710843373493975861e+00,4.000000002993601811e+00
2.811244979919678588e+00,4.000000002993601811e+00
2.911646586345381316e+00,4.000000002993601811e+00
3.012048192771084487e+00,3.999999999440888132e+00
3.112449799196787215e+00,3.999999999440888132e+00
3.212851405622489942e+00,3.999999999440888132e+00
3.313253012048192669e+00,3.999999999440888132e+00
3.413654618473895397e+00,3.999999999440888132e+00
3.514056224899598568e+00,3.999999999440888132e+00
3.614457831325301296e+00,3.999999999440888132e+00
3.714859437751004023e+00,3.999999999440888132e+00
3.815261044176706751e+00,3.999999999440888132e+00
3.915662650602409478e+00,3.999999999440888132e+00
4.016064257028112650e+00,3.999999999440888132e+00
4.116465863453814933e+00,4.000000001217244971e+00
4.216867469879518104e+00,4.000000001217244971e+00
4.317269076305221276e+00,4.000000001217244971e+00
4.417670682730923559e+00,4.000000001217244971e+00
4.518072289156626731e+00,3.999999999440888132e+00
4.618473895582329014e+00,3.999999999440888132e+00
4.718875502008032186e+00,3.999999999440888132e+00
4.819277108433734469e+00,3.999999999440888132e+00
4.919678714859437640e+00,3.999999999440888132e+00
5.020080321285140812e+00,3.999999999440888132e+00
5.120481927710843095e+00,3.999999999440888132e+00
5.220883534136546267e+00,4.000000001217244971e+00
5.321285140562248550e+00,4.000000001217244971e+00
5.421686746987951722e+00,3.999999999440888132e+00
5.522088353413654893e+00,3.999999999440888132e+00
5.622489959839357176e+00,3.999999999440888132e+00
5.722891566265060348e+00,3.999999999440888132e+00
5.823293172690762631e+00,3.999999999440888132e+00
5.923694779116465803e+00,3.999999999440888132e+00
6.024096385542168974e+00,3.999999999440888132e+00
6.124497991967871258e+00,4.000000001217244971e+00
6.224899598393574429e+00,3.999999999440887244e+00
6.325301204819276712e+00,3.999999999440887244e+00
6.425702811244979884e+00,3.999999999440887244e+00
6.526104417670683056e+00,3.999999999440887244e+00
6.626506024096385339e+00,3.999999999440887244e+00
6.726907630522088510e+00,4.000000002993601811e+00
6.827309236947790794e+00,4.000000002993602699e+00
6.927710843373493965e+00,4.000000002993601811e+00
7.028112449799197137e+00,4.000000002993601811e+00
7.128514056224899420e+00,4.000000002993601811e+00
7.228915662650602592e+00,4.000000002993601811e+00
7.329317269076304875e+00,4.000000002993601811e+00
7.429718875502008046e+00,4.000000002993601811e+00
7.530120481927711218e+00,4.000000002993601811e+00
7.630522088353413501e+00,3.999999999440888132e+00
7.730923694779116673e+00,3.999999999440888132e+00
7.831325301204818956e+00,3.999999999440888132e+00
7.931726907630522128e+00,3.999999999440888132e+00
8.032128514056225299e+00,3.999999999440888132e+00
8.132530120481927582e+00,3.999999999440888132e+00
8.232931726907629866e+00,3.999999999440888132e+00
8.333333333333333925e+00,3.999999999440888132e+00
8.433734939759036209e+00,3.999999999440888132e+00
8.534136546184738492e+00,3.999999999440888132e+00
8.634538152610442552e+00,4.000000001217244971e+00
8.734939759036144835e+00,4.000000001217244971e+00
8.835341365461847118e+00,4.000000001217244971e+00
8.935742971887549402e+00,4.000000001217244971e+00
9.036144578313253461e+00,4.000000001217244971e+00
9.136546184738955745e+00,3.999999999440888132e+00
9.236947791164658028e+00,3.999999999440888132e+00
9.337349397590362088e+00,3.999999999440888132e+00
9.437751004016064371e+00,4.000000001217244971e+00
9.538152610441766655e+00,3.999999999440888132e+00
9.638554216867468938e+00,3.999999999440888132e+00
9.738955823293172998e+00,3.999999999440888132e+00
9.839357429718875281e+00,4.000000001217244971e+00
9.939759036144577564e+00,3.999999999440888132e+00
1.004016064257028162e+01,3.999999999440888132e+00
1.014056224899598391e+01,3.999999999440888132e+00
1.024096385542168619e+01,3.999999999440888132e+00
1.034136546184739025e+01,3.999999999440888132e+00
1.044176706827309253e+01,4.000000001217244971e+00
1.054216867469879482e+01,3.999999999440888576e+00
1.064257028112449710e+01,3.999999999440888132e+00
1.074297188755020116e+01,4.000000001217244971e+00
1.084337349397590344e+01,3.999999999440887244e+00
1.094377510040160573e+01,3.999999999440888132e+00
1.104417670682730979e+01,3.999999999440888132e+00
1.114457831325301207e+01,3.999999999440887244e+00
1.124497991967871435e+01,4.000000002993601811e+00
1.134538152610441841e+01,4.000000002993602699e+00
1.144578313253012070e+01,4.000000002993601811e+00
1.154618473895582298e+01,4.000000002993601811e+00
1.164658634538152526e+01,4.000000002993601811e+00
1.174698795180722932e+01,4.000000002993601811e+00
1.184738955823293161e+01,4.000000002993601811e+00
1.194779116465863389e+01,4.000000002993601811e+00
1.204819277108433795e+01,4.000000002993601811e+00
1.214859437751004023e+01,3.999999999440888132e+00
1.224899598393574252e+01,3.999999999440888132e+00
1.234939759036144658e+01,3.999999999440888132e+00
1.244979919678714886e+01,3.999999999440888132e+00
1.255020080321285114e+01,3.999999999440888132e+00
1.265060240963855342e+01,3.999999999440888132e+00
1.275100401606425748e+01,3.999999999440888132e+00
1.285140562248995977e+01,3.999999999440888132e+00
1.295180722891566205e+01,3.999999999440888132e+00
1.305220883534136611e+01,3.999999999440888132e+00
1.315261044176706839e+01,4.000000001217244971e+00
1.325301204819277068e+01,3.999999999440888132e+00
1.335341365461847296e+01,4.000000001217244971e+00
1.345381526104417702e+01,3.999999999440888132e+00
1.355421686746987930e+01,4.000000001217244971e+00
1.365461847389558159e+01,3.999999999440888132e+00
1.375502008032128565e+01,3.999999999440888132e+00
1.385542168674698793e+01,4.000000001217244971e+00
1.395582329317269021e+01,3.999999999440888132e+00
1.405622489959839427e+01,4.000000001217244971e+00
1.415662650602409656e+01,3.999999999440888132e+00
1.425702811244979884e+01,3.999999999440888132e+00
1.435742971887550112e+01,3.999999999440888132e+00
1.445783132530120518e+01,3.999999999440888132e+00
1.455823293172690747e+01,4.000000001217244971e+00
1.465863453815260975e+01,3.999999999440888132e+00
1.475903614457831381e+01,3.999999999440888132e+00
1.485943775100401609e+01,4.000000001217244971e+00
1.495983935742971838e+01,3.999999999440888132e+00
1.506024096385542244e+01,4.000000001217244971e+00
1.516064257028112472e+01,3.999999999440887688e+00
1.526104417670682700e+01,3.999999999440888132e+00
1.536144578313252929e+01,3.999999999440888132e+00
1.546184738955823335e+01,3.999999999440888132e+00
1.556224899598393563e+01,3.999999999440887244e+00
1.566265060240963791e+01,3.999999999440887244e+00
1.576305220883534197e+01,4.000000002993601811e+00
1.586345381526104426e+01,4.000000002993601811e+00
1.596385542168674654e+01,4.000000002993601811e+00
1.606425702811245060e+01,4.000000002993601811e+00
1.616465863453815288e+01,4.000000002993601811e+00
1.626506024096385516e+01,4.000000002993601811e+00
1.636546184738955745e+01,4.000000002993601811e+00
1.646586345381525973e+01,4.000000002993601811e+00
1.656626506024096201e+01,4.000000002993601811e+00
1.666666666666666785e+01,3.999999999440888132e+00
1.676706827309237013e+01,3.999999999440888132e+00
1.686746987951807242e+01,3.999999999440888132e+00
1.696787148594377470e+01,3.999999999440888132e+00
1.706827309236947698e+01,3.999999999440888132e+00
1.716867469879517927e+01,3.999999999440888132e+00
1.726907630522088510e+01,3.999999999440888132e+00
1.736947791164658739e+01,3.999999999440888132e+00
1.746987951807228967e+01,3.999999999440888132e+00
1.757028112449799195e+01,3.999999999440888132e+00
1.767068273092369424e+01,3.999999999440888132e+00
1.777108433734939652e+01,3.999999999440888132e+00
1.787148594377509880e+01,3.999999999440888132e+00
1.797188755020080464e+01,3.999999999440888132e+00
1.807228915662650692e+01,4.000000001217244971e+00
1.817269076305220921e+01,3.999999999440888132e+00
1.827309236947791149e+01,3.999999999440888132e+00
1.837349397590361377e+01,3.999999999440888132e+00
1.847389558232931606e+01,4.000000001217244971e+00
1.857429718875501834e+01,4.000000001217244971e+00
1.867469879518072418e+01,3.999999999440888132e+00
1.877510040160642646e+01,3.999999999440888132e+00
1.887550200803212874e+01,3.999999999440888132e+00
1.897590361445783103e+01,3.999999999440888132e+00
1.907630522088353331e+01,3.999999999440888132e+00
1.917670682730923559e+01,3.999999999440888132e+00
1.927710843373493788e+01,3.999999999440888132e+00
1.937751004016064371e+01,3.999999999440888576e+00
1.947791164658634600e+01,3.999999999440888132e+00
1.957831325301204828e+01,3.999999999440888132e+00
1.967871485943775056e+01,3.999999999440888132e+00
1.977911646586345285e+01,3.999999999440888132e+00
1.987951807228915513e+01,4.000000001217244971e+00
1.997991967871486096e+01,3.999999999440888132e+00
2.008032128514056325e+01,3.999999999440887244e+00
2.018072289156626553e+01,3.999999999440887244e+00
2.028112449799196781e+01,4.000000002993601811e+00
2.038152610441767010e+01,4.000000002993602699e+00
2.048192771084337238e+01,4.000000002993601811e+00
2.058232931726907466e+01,4.000000002993601811e+00
2.068273092369478050e+01,4.000000002993601811e+00
2.078313253012048278e+01,4.000000002993601811e+00
2.088353413654618507e+01,4.000000002993601811e+00
2.098393574297188735e+01,4.000000002993601811e+00
2.108433734939758963e+01,4.000000002993601811e+00
2.118473895582329192e+01,3.999999999440888132e+00
2.128514056224899420e+01,3.999999999440888132e+00
2.138554216867470004e+01,3.999999999440888132e+00
2.148594377510040232e+01,3.999999999440888132e+00
2.158634538152610460e+01,3.999999999440888132e+00
2.168674698795180689e+01,3.999999999440888132e+00
2.178714859437750917e+01,3.999999999440888132e+00
2.188755020080321145e+01,3.999999999440888132e+00
2.198795180722891729e+01,3.999999999440888132e+00
2.208835341365461957e+01,3.999999999440888132e+00
2.218875502008032186e+01,4.000000001217244971e+00
2.228915662650602414e+01,4.000000001217244971e+00
2.238955823293172642e+01,4.000000001217244971e+00
2.248995983935742871e+01,3.999999999440888132e+00
2.259036144578313099e+01,3.999999999440888132e+00
2.269076305220883683e+01,4.000000001217244971e+00
2.279116465863453911e+01,3.999999999440888132e+00
2.289156626506024139e+01,3.999999999440888132e+00
2.299196787148594368e+01,4.000000001217244971e+00
2.309236947791164596e+01,3.999999999440888132e+00
2.319277108433734824e+01,3.999999999440888132e+00
2.329317269076305053e+01,4.000000001217244971e+00
2.339357429718875636e+01,3.999999999440888132e+00
2.349397590361445864e+01,4.000000001217244971e+00
2.359437751004016093e+01,3.999999999440888132e+00
2.369477911646586321e+01,4.000000001217244971e+00
2.379518072289156549e+01,3.999999999440888132e+00
2.389558232931726778e+01,3.999999999440888132e+00
2.399598393574297006e+01,3.999999999440888132e+00
2.409638554216867590e+01,3.999999999440888132e+00
2.419678714859437818e+01,4.000000001217244971e+00
2.429718875502008046e+01,3.999999999440888132e+00
2.439759036144578275e+01,4.000000001217244971e+00
2.449799196787148503e+01,3.999999999440888132e+00
2.459839357429718731e+01,3.999999999440888132e+00
2.469879518072289315e+01,3.999999999440888132e+00
2.479919678714859543e+01,4.000000002993601811e+00
2.489959839357429772e+01,4.000000002993602699e+00
2.500000000000000000e+01,4.000000002993601811e+00
