time,x1,x2
0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
1.004016064257028107e-01,1.167639740052114350e+00,8.893107202159677982e-01
2.008032128514056214e-01,1.368855608616404984e+00,7.945533459503184570e-01
3.012048192771084043e-01,1.611777461743365780e+00,7.146549991647459521e-01
4.016064257028112428e-01,1.903898312720407660e+00,6.481913986323396548e-01
5.020080321285140812e-01,2.255785982623106367e+00,5.936484212209844902e-01
6.024096385542168086e-01,2.679931377196876685e+00,5.500125693093678159e-01
7.028112449799196471e-01,3.189790388065477877e+00,5.167674786151539301e-01
8.032128514056224855e-01,3.802155867659869237e+00,4.938299475080961121e-01
9.036144578313253239e-01,4.535908482994040369e+00,4.815936358039802356e-01
1.004016064257028162e+00,5.412668616486317141e+00,4.811301147546808155e-01
1.104417670682730890e+00,6.455986364805969657e+00,4.948410731444257693e-01
1.204819277108433617e+00,7.692266684308644464e+00,5.265976280070532312e-01
1.305220883534136567e+00,9.144813472516919006e+00,5.837734338977992321e-01
1.405622489959839294e+00,1.083168379353588406e+01,6.783407510921175554e-01
1.506024096385542244e+00,1.275097223356248399e+01,8.323795324468563628e-01
1.606425702811244971e+00,1.486014361542712514e+01,1.085752788392544410e+00
1.706827309236947698e+00,1.703409717492015929e+01,1.510551812556877760e+00
1.807228915662650648e+00,1.898133340840492167e+01,2.238410936803871376e+00
1.907630522088353375e+00,2.015436181338975530e+01,3.480285957597069935e+00
2.008032128514056325e+00,1.975283559093993802e+01,5.480453352066898987e+00
2.108433734939759052e+00,1.714417719696612252e+01,8.263469171439931316e+00
2.208835341365461780e+00,1.283815214321294107e+01,1.119325347488642386e+01
2.309236947791164507e+00,8.443578576235029942e+00,1.324898564394706568e+01
2.409638554216867234e+00,5.181934113096486882e+00,1.394772588803538405e+01
2.510040160642570406e+00,3.163780229514098430e+00,1.356701155911618706e+01
2.610441767068273133e+00,2.003705077856283712e+00,1.259185876241265412e+01
2.710843373493975861e+00,1.342856177944341978e+00,1.137924293951915189e+01
2.811244979919678588e+00,9.575706110474383470e-01,1.012771698807358511e+01
2.911646586345381316e+00,7.261887499751177311e-01,8.932616315922624395e+00
3.012048192771084487e+00,5.833146140355678355e-01,7.835255342069209483e+00
3.112449799196787215e+00,4.935891793137666128e-01,6.849217600572228726e+00
3.212851405622489942e+00,4.376120906835501700e-01,5.974372077096110623e+00
3.313253012048192669e+00,4.043465485877443810e-01,5.204375499018335738e+00
3.413654618473895397e+00,3.873374189821440217e-01,4.530286699328404332e+00
3.514056224899598568e+00,3.829464583905636821e-01,3.942278065245845564e+00
3.614457831325301296e+00,3.891728054006562409e-01,3.430706409748678798e+00
3.714859437751004023e+00,4.051533169856388894e-01,2.986596636778219516e+00
3.815261044176706751e+00,4.305902590849888245e-01,2.601586760247188490e+00
3.915662650602409478e+00,4.659223325793105941e-01,2.268277040738639450e+00
4.016064257028112650e+00,5.120690598982997610e-01,1.980110883909628861e+00
4.116465863453814933e+00,5.704146201271673711e-01,1.731282620924500248e+00
4.216867469879518104e+00,6.427954345633997146e-01,1.516620028648242080e+00
4.317269076305221276e+00,7.316668637890836324e-01,1.331674212969647275e+00
4.417670682730923559e+00,8.399583677787914038e-01,1.172727987222275337e+00
4.518072289156626731e+00,9.714517231729986602e-01,1.036410816414378822e+00
4.618473895582329014e+00,1.130741201360941917e+00,9.198648599544041460e-01
4.718875502008032186e+00,1.323223116114993436e+00,8.209751969334115884e-01
4.819277108433734469e+00,1.555775180123591950e+00,7.374512578384373462e-01
4.919678714859437640e+00,1.836168482077944475e+00,6.675329736074799847e-01
5.020080321285140812e+00,2.173811953907327066e+00,6.098765474982031920e-01
5.120481927710843095e+00,2.580540343908989787e+00,5.634421236657072285e-01
5.220883534136546267e+00,3.069339232213340818e+00,5.275858171567028299e-01
5.321285140562248550e+00,3.656369735711421765e+00,5.021356179585042545e-01
5.421686746987951722e+00,4.360203132858868180e+00,4.873392802979564231e-01
5.522088353413654893e+00,5.201440173710817128e+00,4.840375190467965383e-01
5.622489959839357176e+00,6.203606535552853352e+00,4.946175942195101261e-01
5.722891566265060348e+00,7.392479731095570550e+00,5.221746863095041435e-01
5.823293172690762631e+00,8.791987770003910185e+00,5.731282384897140592e-01
5.923694779116465803e+00,1.042176839921705600e+01,6.583149729306214670e-01
6.024096385542168974e+00,1.228517400164166240e+01,7.971651833588394576e-01
6.124497991967871258e+00,1.435022505037944285e+01,1.024903664546412241e+00
6.224899598393574429e+00,1.651744667765524710e+01,1.403789509260063406e+00
6.325301204819276712e+00,1.853900373039313365e+01,2.049924200155483600e+00
6.425702811244979884e+00,1.993463005825245205e+01,3.154470786930149373e+00
6.526104417670683056e+00,1.995370826992146362e+01,4.962205245956211819e+00
6.626506024096385339e+00,1.785403354647074181e+01,7.586290945780834960e+00
6.726907630522088510e+00,1.383427986166261903e+01,1.055330945191632175e+01
6.827309236947790794e+00,9.350344545421176434e+00,1.285862718656999526e+01
6.927710843373493965e+00,5.820918332128576012e+00,1.384797397905943050e+01
7.028112449799197137e+00,3.549556513887406339e+00,1.368053873902364614e+01
7.128514056224899420e+00,2.226819398139063377e+00,1.281361526193846068e+01
7.228915662650602592e+00,1.472255942797946693e+00,1.164133121596511877e+01
7.329317269076304875e+00,1.034522861883735212e+00,1.039358232845198948e+01
7.429718875502008046e+00,7.732172512516162222e-01,9.184683043681664216e+00
7.530120481927711218e+00,6.129294322797071981e-01,8.065727297960529896e+00
7.630522088353413501e+00,5.126145237052746051e-01,7.055895798914334272e+00
7.730923694779116673e+00,4.498169642378357924e-01,6.157596016775278791e+00
7.831325301204818956e+00,4.118521504121517851e-01,5.365628337616345611e+00
7.931726907630522128e+00,3.914368563301872106e-01,4.671472655779253635e+00
8.032128514056225299e+00,3.843749356622932489e-01,4.065464983858855241e+00
8.132530120481927582e+00,3.882767175329654430e-01,3.537953394321115663e+00
8.232931726907629866e+00,4.020695068210178302e-01,3.079681133464553522e+00
8.333333333333333925e+00,4.253874502328581775e-01,2.682261802228508518e+00
8.433734939759036209e+00,4.585075193003850802e-01,2.338110560467890231e+00
8.534136546184738492e+00,5.022266153627140683e-01,2.040469509352071942e+00
8.634538152610442552e+00,5.578191859001973008e-01,1.783375699625037836e+00
8.734939759036144835e+00,6.270596181950151005e-01,1.561581671546868888e+00
8.835341365461847118e+00,7.123253356139678250e-01,1.370421928317040017e+00
8.935742971887549402e+00,8.164752096054327390e-01,1.205996510087702367e+00
9.036144578313253461e+00,9.428991628204299591e-01,1.065112321481035185e+00
9.136546184738955745e+00,1.096220280431775329e+00,9.446410883498999045e-01
9.236947791164658028e+00,1.281792683496307816e+00,8.419738323576667627e-01
9.337349397590362088e+00,1.505535540913798487e+00,7.551712199785379775e-01
9.437751004016064371e+00,1.775280931691724629e+00,6.825405109668698511e-01
9.538152610441766655e+00,2.100458229895927786e+00,6.223980098857914145e-01
9.638554216867468938e+00,2.492320581996028128e+00,5.737074946927326335e-01
9.738955823293172998e+00,2.963412101591182513e+00,5.357026850162115439e-01
9.839357429718875281e+00,3.529688926237020574e+00,5.081587308091000121e-01
9.939759036144577564e+00,4.208288583637509461e+00,4.910826429641273472e-01
1.004016064257028162e+01,5.020665759063330569e+00,4.855412966796376906e-01
1.014056224899598391e+01,5.988779410714554885e+00,4.929257406961485288e-01
1.024096385542168619e+01,7.138015166267217992e+00,5.166988224503815674e-01
1.034136546184739025e+01,8.492578528550730255e+00,5.627842559100099118e-01
1.044176706827309253e+01,1.007369847921761696e+01,6.403063192119938796e-01
1.054216867469879482e+01,1.188849670888017407e+01,7.669373232725521516e-01
1.064257028112449710e+01,1.391566025511995974e+01,9.733904781243318816e-01
1.074297188755020116e+01,1.606989015497963180e+01,1.316172023930940460e+00
1.084337349397590344e+01,1.814058562516053641e+01,1.898198971418660896e+00
1.094377510040160573e+01,1.969878209051414331e+01,2.894846486581451384e+00
1.104417670682730979e+01,2.004121432800450719e+01,4.546273535745450900e+00
1.114457831325301207e+01,1.839634715896037065e+01,7.009680305813094314e+00
1.124497991967871435e+01,1.470923140509182225e+01,9.958448738677573076e+00
1.134538152610441841e+01,1.019803747890901668e+01,1.246824896379215275e+01
1.144578313253012070e+01,6.410487311040146352e+00,1.373882572085441289e+01
1.154618473895582298e+01,3.910310951754977005e+00,1.376292632606342181e+01
1.164658634538152526e+01,2.436460067543618102e+00,1.299847662731569287e+01
1.174698795180722932e+01,1.596081258501165223e+00,1.186487721452513355e+01
1.184738955823293161e+01,1.109988557262512110e+00,1.062315942481440523e+01
1.194779116465863389e+01,8.214554494066793611e-01,9.403799839027120910e+00
1.204819277108433795e+01,6.443538151516270407e-01,8.268237273703748613e+00
1.214859437751004023e+01,5.337989061970339622e-01,7.238724032468560665e+00
1.224899598393574252e+01,4.644561085442258652e-01,6.320496603108105127e+00
1.234939759036144658e+01,4.220263202558943716e-01,5.509626006184936919e+00
1.244979919678714886e+01,3.983567368206996639e-01,4.798103211383448752e+00
1.255020080321285114e+01,3.888291121407235207e-01,4.176382523926183588e+00
1.265060240963855342e+01,3.907761036554252554e-01,3.634819714760939124e+00
1.275100401606425748e+01,4.028353989249694456e-01,3.164155433331067524e+00
1.285140562248995977e+01,4.245203542417855247e-01,2.755834950953602203e+00
1.295180722891566205e+01,4.559631245813938194e-01,2.402133241168161071e+00
1.305220883534136611e+01,4.979309724695856199e-01,2.096127671282375982e+00
1.315261044176706839e+01,5.516010036243523817e-01,1.831716832134228090e+00
1.325301204819277068e+01,6.186602861967431810e-01,1.603570984154809587e+00
1.335341365461847296e+01,7.013015812661591575e-01,1.406994137711918169e+00
1.345381526104417702e+01,8.023009349694789627e-01,1.237929970491800979e+00
1.355421686746987930e+01,9.250956474143194885e-01,1.092846449630715977e+00
1.365461847389558159e+01,1.073919457976886926e+00,9.687056278954044863e-01
1.375502008032128565e+01,1.253873320257449242e+00,8.629197192437383368e-01
1.385542168674698793e+01,1.471256295174652617e+00,7.732665976128391128e-01
1.395582329317269021e+01,1.733381810156755076e+00,6.979499074142794246e-01
1.405622489959839427e+01,2.049341772324173583e+00,6.354652523641559636e-01
1.415662650602409656e+01,2.429686009070401109e+00,5.846587699980676511e-01
1.425702811244979884e+01,2.887227082252127985e+00,5.447431528299084835e-01
1.435742971887550112e+01,3.436840454128274658e+00,5.152877979039589551e-01
1.445783132530120518e+01,4.096005541239138736e+00,4.964072137844999233e-01
1.455823293172690747e+01,4.884863930321750480e+00,4.887465954888203234e-01
1.465863453815260975e+01,5.825771017649671535e+00,4.940007127508198592e-01
1.475903614457831381e+01,6.943442766239752650e+00,5.150974066729658851e-01
1.485943775100401609e+01,8.262718461754825938e+00,5.570421053485782314e-01
1.495983935742971838e+01,9.805228818728833673e+00,6.289003066795566532e-01
1.506024096385542244e+01,1.158110758365570625e+01,7.465449434921870298e-01
1.516064257028112472e+01,1.357349256953005323e+01,9.385412444125583731e-01
1.526104417670682700e+01,1.571330576774501608e+01,1.255155321561423065e+00
1.536144578313252929e+01,1.781367917702781156e+01,1.790502717153688694e+00
1.546184738955823335e+01,1.948975159248753641e+01,2.705948445733213692e+00
1.556224899598393563e+01,2.008246573374243127e+01,4.234955130878427454e+00
1.566265060240963791e+01,1.878183055298521964e+01,6.574532109319903839e+00
1.576305220883534197e+01,1.535158178016968300e+01,9.500121140656014873e+00
1.586345381526104426e+01,1.086346160825208251e+01,1.213461373552312317e+01
1.596385542168674654e+01,6.908557080665310934e+00,1.361107425436757090e+01
1.606425702811245060e+01,4.221630353148739800e+00,1.380141923900351131e+01
1.616465863453815288e+01,2.618545887419319929e+00,1.312958480382250848e+01
1.626506024096385516e+01,1.701905772272089168e+00,1.203532604401437744e+01
1.636546184738955745e+01,1.173363727016127234e+00,1.080238609993791954e+01
1.646586345381525973e+01,8.609120574504276480e-01,9.576817266199846301e+00
1.656626506024096201e+01,6.703414326071197582e-01,8.427909511510041085e+00
1.666666666666666785e+01,5.514866692925338709e-01,7.383068148563049604e+00
1.676706827309237013e+01,4.767375296191101453e-01,6.449309099682523083e+00
1.686746987951807242e+01,4.306801400306777827e-01,5.623596344396925240e+00
1.696787148594377470e+01,4.045427403122811572e-01,4.898351085554534023e+00
1.706827309236947698e+01,3.931187468789007489e-01,4.264300764709230585e+00
1.716867469879517927e+01,3.935256243835991152e-01,3.711738678745705400e+00
1.726907630522088510e+01,4.042794665394474074e-01,3.231360727191837423e+00
1.736947791164658739e+01,4.247832562845126336e-01,2.814506228139759259e+00
1.746987951807228967e+01,4.551045981876829516e-01,2.453333295724906105e+00
1.757028112449799195e+01,4.958657418611354117e-01,2.140782685157810672e+00
1.767068273092369424e+01,5.482094933469696674e-01,1.870654417047282969e+00
1.777108433734939652e+01,6.137725799061530818e-01,1.637514920759697290e+00
1.787148594377509880e+01,6.946908902071510239e-01,1.436486010060312957e+00
1.797188755020080464e+01,7.936530293883031772e-01,1.263432033934874577e+00
1.807228915662650692e+01,9.139822467553764263e-01,1.114919861182567251e+00
1.817269076305220921e+01,1.059930280969964667e+00,9.876664989147685425e-01
1.827309236947791149e+01,1.236461261675782408e+00,8.792631781133654068e-01
1.837349397590361377e+01,1.449710574592117496e+00,7.875300135683912517e-01
1.847389558232931606e+01,1.707101162431761798e+00,7.103527301260139648e-01
1.857429718875501834e+01,2.017011592471666948e+00,6.462202476431382347e-01
1.867469879518072418e+01,2.390315297688571761e+00,5.939253260140255897e-01
1.877510040160642646e+01,2.839352346591489606e+00,5.526319096067321412e-01
1.887550200803212874e+01,3.378462016158096937e+00,5.219254510520837664e-01
1.897590361445783103e+01,4.025332872145735763e+00,5.018872294174148152e-01
1.907630522088353331e+01,4.799335179184361699e+00,4.929885781617887042e-01
1.917670682730923559e+01,5.722456786871084056e+00,4.969574660798896093e-01
1.927710843373493788e+01,6.819237633122924080e+00,5.166064174338382831e-01
1.937751004016064371e+01,8.114952919130438147e+00,5.563297323300159247e-01
1.947791164658634600e+01,9.630867687201117633e+00,6.250937129977629514e-01
1.957831325301204828e+01,1.137857698786783622e+01,7.378863165465681107e-01
1.967871485943775056e+01,1.334502576016438979e+01,9.214355649877132848e-01
1.977911646586345285e+01,1.546665764250117547e+01,1.223643030875871673e+00
1.987951807228915513e+01,1.757277198060822698e+01,1.732527816197770631e+00
1.997991967871486096e+01,1.930240051218390462e+01,2.601368188422150673e+00
2.008032128514056325e+01,2.002678262332257830e+01,4.056785507689558479e+00
2.018072289156626553e+01,1.894623678018495028e+01,6.304045717188798470e+00
2.028112449799196781e+01,1.572111615207045432e+01,9.184827463413032689e+00
2.038152610441767010e+01,1.129067712942559965e+01,1.187883605697092193e+01
2.048192771084337238e+01,7.262800053364093067e+00,1.347514994205568861e+01
2.058232931726907466e+01,4.468094015285624110e+00,1.378074227911223737e+01
2.068273092369478050e+01,2.765552037965895327e+00,1.319023037341601245e+01
2.078313253012048278e+01,1.787492334190248222e+00,1.213549859511449469e+01
2.088353413654618507e+01,1.224952885040711648e+00,1.091461135505326929e+01
2.098393574297188735e+01,8.914004209070349738e-01,9.690675201869311195e+00
2.108433734939758963e+01,6.898269105712540039e-01,8.534261019767576784e+00
2.118473895582329192e+01,5.642044050731246374e-01,7.480094409184898652e+00
2.128514056224899420e+01,4.852675053640689851e-01,6.536267129841496271e+00
2.138554216867470004e+01,4.364531831699879905e-01,5.700688066595951398e+00
2.148594377510040232e+01,4.082805461041099093e-01,4.966308683604731655e+00
2.158634538152610460e+01,3.953615827991522336e-01,4.323866822515217478e+00
2.168674698795180689e+01,3.945910112382651769e-01,3.763759022061004877e+00
2.178714859437750917e+01,4.043091693475447390e-01,3.276657705568533974e+00
2.188755020080321145e+01,4.238308025087980102e-01,2.853853021526407741e+00
2.198795180722891729e+01,4.531713747412126625e-01,2.487430861640276714e+00
2.208835341365461957e+01,4.928845927678270900e-01,2.170305700644126201e+00
2.218875502008032186e+01,5.441123314030786862e-01,1.896194681266246240e+00
2.228915662650602414e+01,6.084181280243184942e-01,1.659560815285855195e+00
2.238955823293172642e+01,6.878830119614064431e-01,1.455610184689704045e+00
2.248995983935742871e+01,7.851757386709615760e-01,1.280102720849481956e+00
2.259036144578313099e+01,9.035649848810937135e-01,1.129424790211434271e+00
2.269076305220883683e+01,1.047142735079607201e+00,1.000397645777462596e+00
2.279116465863453911e+01,1.220798676393191284e+00,8.903530981922190835e-01
2.289156626506024139e+01,1.430552056422992546e+00,7.969805760925910976e-01
2.299196787148594368e+01,1.683594590150459647e+00,7.183777268592022036e-01
2.309236947791164596e+01,1.988625346699456564e+00,6.529656905948604262e-01
2.319277108433734824e+01,2.355777848248449935e+00,5.995517702611915523e-01
2.329317269076305053e+01,2.797543568341493092e+00,5.572437334358631977e-01
2.339357429718875636e+01,3.328120505027591047e+00,5.255439811881847945e-01
2.349397590361445864e+01,3.964686725847351045e+00,5.044705645448347431e-01
2.359437751004016093e+01,4.726548758137866457e+00,4.945048450154293507e-01
2.369477911646586321e+01,5.635701030753993201e+00,4.972548867832665143e-01
2.379518072289156549e+01,6.716506808157258313e+00,5.151158412565233213e-01
2.389558232931726778e+01,7.993191274905016463e+00,5.530055503090257618e-01
2.399598393574297006e+01,9.488706731580364817e+00,6.188392645539391168e-01
2.409638554216867590e+01,1.121544654581601641e+01,7.270603319189400393e-01
2.419678714859437818e+01,1.316219695791540545e+01,9.035240994324093000e-01
2.429718875502008046e+01,1.527365822656130412e+01,1.192817068259562463e+00
2.439759036144578275e+01,1.738857304782926505e+01,1.679426290614060902e+00
2.449799196787148503e+01,1.916801913367001120e+01,2.509306038740809264e+00
2.459839357429718731e+01,2.000906320117169201e+01,3.903032105624564263e+00
2.469879518072289315e+01,1.910565431510466539e+01,6.080640498171455022e+00
2.479919678714859543e+01,1.605111569683348804e+01,8.926440310926789579e+00
2.489959839357429772e+01,1.166696768258812966e+01,1.167304998523355231e+01
2.500000000000000000e+01,7.549027043401027370e+00,1.338879913004562638e+01
