time,R_loc
0.000000000000000000e+00,-1.443251715395033052e+00
1.005025125628140753e-01,-1.497023157088965384e+00
2.010050251256281506e-01,-1.541214360223043478e+00
3.015075376884422398e-01,-1.576556809581520557e+00
4.020100502512563012e-01,-1.603430676718508696e+00
5.025125628140704181e-01,-1.621764835392143667e+00
6.030150753768844796e-01,-1.630821870539427287e+00
7.035175879396985410e-01,-1.628726548349605174e+00
8.040201005025126024e-01,-1.611324685191154682e+00
9.045226130653266639e-01,-1.568845172034633917e+00
1.005025125628140836e+00,-1.471567562569332077e+00
1.105527638190954898e+00,-1.095042233195675507e+00
1.206030150753768959e+00,-1.272941398011706582e+00
1.306532663316583021e+00,-1.477210575973053608e+00
1.407035175879397082e+00,-1.707409293949524454e+00
1.507537688442211143e+00,-1.957986103473529971e+00
1.608040201005025205e+00,-2.212771668785862289e+00
1.708542713567839266e+00,-2.434442762044852770e+00
1.809045226130653328e+00,-2.546412088300087362e+00
1.909547738693467389e+00,-2.411380604971924413e+00
2.010050251256281673e+00,-1.843356213448999137e+00
2.110552763819095734e+00,-1.778914006565476713e+00
2.211055276381909795e+00,-1.787374152003134986e+00
2.311557788944723857e+00,-1.519479154709200142e+00
2.412060301507537918e+00,-9.412815722395250218e-01
2.512562814070351980e+00,3.403828787548201507e-01
2.613065326633166041e+00,8.073031336369376199e-01
2.713567839195980103e+00,1.001666174675561738e+00
2.814070351758794164e+00,1.187643302928416356e+00
2.914572864321608225e+00,1.394303008842899150e+00
3.015075376884422287e+00,1.604581714904877554e+00
3.115577889447236348e+00,1.387220719573090122e+00
3.216080402010050410e+00,1.176580324613318407e+00
3.316582914572864471e+00,9.889037868721082258e-01
3.417085427135678533e+00,5.838955090098341127e-01
3.517587939698492594e+00,1.462802423375659799e-01
3.618090452261306655e+00,-1.616512032992276637e-01
3.718592964824120717e+00,-4.113564931450301998e-01
3.819095477386934778e+00,-6.204395547210306283e-01
3.919597989949748840e+00,-7.976438983634110969e-01
4.020100502512563345e+00,-9.486105852543387229e-01
4.120603015075377407e+00,-1.077474092492082480e+00
4.221105527638191468e+00,-1.187468026097461493e+00
4.321608040201005529e+00,-1.281205500960320265e+00
4.422110552763819591e+00,-1.360828492237628584e+00
4.522613065326633652e+00,-1.428094781555348192e+00
4.623115577889447714e+00,-1.484429313696722375e+00
4.723618090452261775e+00,-1.530949932429551019e+00
4.824120603015075837e+00,-1.568468429137999998e+00
4.924623115577889898e+00,-1.597459865853868788e+00
5.025125628140703959e+00,-1.617980945115399471e+00
5.125628140703518021e+00,-1.629492387535976139e+00
5.226130653266332082e+00,-1.630474420366227140e+00
5.326633165829146144e+00,-1.617525487490030223e+00
5.427135678391960205e+00,-1.582877539788500876e+00
5.527638190954774267e+00,-1.505022547043573855e+00
5.628140703517588328e+00,-1.254662488135217302e+00
5.728643216080402389e+00,-1.225738484572636011e+00
5.829145728643216451e+00,-1.423288028046254761e+00
5.929648241206030512e+00,-1.647216372080428926e+00
6.030150753768844574e+00,-1.893638596039970423e+00
6.130653266331658635e+00,-2.149802480699847251e+00
6.231155778894472697e+00,-2.451674358879236237e+00
6.331658291457286758e+00,-2.870581902755072079e+00
6.432160804020100819e+00,-3.156958613930113788e+00
6.532663316582914881e+00,-3.107064638799553524e+00
6.633165829145728942e+00,-2.314558190943334814e+00
6.733668341708543004e+00,-2.449549432318473219e+00
6.834170854271357065e+00,-2.354911678459848723e+00
6.934673366834171127e+00,-2.014460191602218231e+00
7.035175879396985188e+00,-1.446250274619840237e+00
7.135678391959799249e+00,-5.061501724371681998e-01
7.236180904522613311e+00,1.191648783514498433e-01
7.336683417085427372e+00,4.504072298510168881e-01
7.437185929648241434e+00,7.362383785657556912e-01
7.537688442211055495e+00,9.749146611701984266e-01
7.638190954773869557e+00,1.175211871372580319e+00
7.738693467336683618e+00,1.227394288871863637e+00
7.839195979899497679e+00,1.034028890206650786e+00
7.939698492462311741e+00,8.219814148884435623e-01
8.040201005025126690e+00,2.377137302815111042e-01
8.140703517587940752e+00,-9.073522821953394768e-02
8.241206030150754813e+00,-3.528017551505580052e-01
8.341708542713568875e+00,-5.710960634304218519e-01
8.442211055276382936e+00,-7.557099747396973655e-01
8.542713567839196998e+00,-9.128451665179913022e-01
8.643216080402011059e+00,-1.046937325036000566e+00
8.743718592964825120e+00,-1.161412544780631606e+00
8.844221105527639182e+00,-1.259022561175385135e+00
8.944723618090453243e+00,-1.342017923816494651e+00
9.045226130653267305e+00,-1.412247119526703454e+00
9.145728643216081366e+00,-1.471215494686771486e+00
9.246231155778895427e+00,-1.520117051836936017e+00
9.346733668341709489e+00,-1.559842031217582914e+00
9.447236180904523550e+00,-1.590955417972116592e+00
9.547738693467337612e+00,-1.613630982927552360e+00
9.648241206030151673e+00,-1.627504516091458076e+00
9.748743718592965735e+00,-1.631358705276861443e+00
9.849246231155779796e+00,-1.622404077364581809e+00
9.949748743718593857e+00,-1.594394552579302848e+00
1.005025125628140792e+01,-1.531211012860040910e+00
1.015075376884422198e+01,-1.365310472235553130e+00
1.025125628140703604e+01,-1.180194495353781292e+00
1.035175879396985010e+01,-1.371056674859261193e+00
1.045226130653266416e+01,-1.588490470549874800e+00
1.055276381909547823e+01,-1.829993050650457587e+00
1.065326633165829229e+01,-2.085674502438906064e+00
1.075376884422110635e+01,-2.367271405409085538e+00
1.085427135678392041e+01,-2.805827681610226776e+00
1.095477386934673447e+01,-3.150291508029523513e+00
1.105527638190954853e+01,-3.237000748543614748e+00
1.115577889447236259e+01,-2.738409067019835774e+00
1.125628140703517666e+01,-2.402196310411418345e+00
1.135678391959799072e+01,-2.359369862022987263e+00
1.145728643216080478e+01,-2.058814085552981066e+00
1.155778894472361884e+01,-1.500600901415820143e+00
1.165829145728643290e+01,-3.354827916169395019e-01
1.175879396984924696e+01,3.266068826566192324e-02
1.185929648241206102e+01,3.915569717399091099e-01
1.195979899497487509e+01,7.066605194810484658e-01
1.206030150753768915e+01,9.671692191813440198e-01
1.216080402010050321e+01,1.180765104123974396e+00
1.226130653266331727e+01,1.279679255616894551e+00
1.236180904522613133e+01,1.080551953858144287e+00
1.246231155778894539e+01,9.038338511929701058e-01
1.256281407035175945e+01,3.379437795713768899e-01
1.266331658291457352e+01,-1.582922249607587872e-02
1.276381909547738758e+01,-2.915227547422127863e-01
1.286432160804020164e+01,-5.196376421293451564e-01
1.296482412060301570e+01,-7.120450536792963803e-01
1.306532663316582976e+01,-8.756261933274003262e-01
1.316582914572864382e+01,-1.015162310838793935e+00
1.326633165829145788e+01,-1.134292152916339003e+00
1.336683417085427195e+01,-1.235916663309764463e+00
1.346733668341708601e+01,-1.322401089317637890e+00
1.356783919597990007e+01,-1.395688291191717223e+00
1.366834170854271413e+01,-1.457366016168673895e+00
1.376884422110552819e+01,-1.508704925710135480e+00
1.386934673366834225e+01,-1.550672417643625955e+00
1.396984924623115631e+01,-1.583919385530907498e+00
1.407035175879397038e+01,-1.608727750688684566e+00
1.417085427135678444e+01,-1.624889416158304289e+00
1.427135678391959850e+01,-1.631446961108223626e+00
1.437185929648241256e+01,-1.626115081104343218e+00
1.447236180904522662e+01,-1.603828557997810211e+00
1.457286432160804068e+01,-1.552195451017161387e+00
1.467336683417085474e+01,-1.428444988657202153e+00
1.477386934673366881e+01,-1.136279578373144972e+00
1.487437185929648287e+01,-1.320525182840759371e+00
1.497487437185929693e+01,-1.531324284653745815e+00
1.507537688442211099e+01,-1.767317026168946814e+00
1.517587939698492505e+01,-2.021005362173866615e+00
1.527638190954773911e+01,-2.272266956593327336e+00
1.537688442211055317e+01,-2.690793231012530207e+00
1.547738693467336724e+01,-3.068458401721553042e+00
1.557788944723618130e+01,-3.237083981463139803e+00
1.567839195979899536e+01,-2.925336233590015489e+00
1.577889447236180942e+01,-2.377312284310299617e+00
1.587939698492462348e+01,-2.396493272307395284e+00
1.597989949748743754e+01,-2.162746254166753257e+00
1.608040201005025338e+01,-1.675422822904064635e+00
1.618090452261306567e+01,-8.723202732101477119e-01
1.628140703517588150e+01,-5.287747498146929542e-02
1.638190954773869379e+01,3.096543880976614371e-01
1.648241206030150963e+01,6.340134024966170845e-01
1.658291457286432191e+01,9.051103200745435062e-01
1.668341708542713775e+01,1.127598653969884790e+00
1.678391959798995003e+01,1.313356669042409219e+00
1.688442211055276587e+01,1.128496969177161802e+00
1.698492462311557816e+01,9.462761320355729255e-01
1.708542713567839400e+01,4.511195265443106450e-01
1.718592964824120628e+01,6.365874435861140768e-02
1.728643216080402212e+01,-2.272963218635104532e-01
1.738693467336683440e+01,-4.659403948365024029e-01
1.748743718592965024e+01,-6.665654492557826494e-01
1.758793969849246253e+01,-8.368910089120156215e-01
1.768844221105527836e+01,-9.820995315070653042e-01
1.778894472361809065e+01,-1.106066630324496813e+00
1.788944723618090649e+01,-1.211854764783904415e+00
1.798994974874371877e+01,-1.301950864506480343e+00
1.809045226130653461e+01,-1.378396347367485397e+00
1.819095477386934689e+01,-1.442863743754493111e+00
1.829145728643216273e+01,-1.496701261524467697e+00
1.839195979899497502e+01,-1.540952671027260301e+00
1.849246231155779085e+01,-1.576351580301139421e+00
1.859296482412060314e+01,-1.603280706371680076e+00
1.869346733668341898e+01,-1.621672407280325245e+00
1.879396984924623126e+01,-1.630794752091194066e+00
1.889447236180904710e+01,-1.628782544071300187e+00
1.899497487437185939e+01,-1.611503323633419749e+00
1.909547738693467522e+01,-1.569245842980925065e+00
1.919597989949748751e+01,-1.472555377349966665e+00
1.929648241206030335e+01,-1.093958500897330044e+00
1.939698492462311563e+01,-1.271689247295260117e+00
1.949748743718593147e+01,-1.475783066196001414e+00
1.959798994974874375e+01,-1.705821737085777556e+00
1.969849246231155959e+01,-1.956301331929033438e+00
1.979899497487437188e+01,-2.211149389363953333e+00
1.989949748743718771e+01,-2.582629127199123520e+00
2.000000000000000000e+01,-2.987462843928198719e+00
